Complexity,LOC,Lang_Type,Maint_Type,Skill,Age,Interdependence,Team_Size,Exp,Def_Density,Def_Severity,Churn,Change_Req,Test_Cov,Doc_Quality,Cost
62,16395,Python,Corrective,5,16,High,11,Junior,6.524759555,Medium,27.40831956,79,98.41065434,Poor,14749.5174
63,1460,JavaScript,Corrective,10,18,High,7,Mid-level,0.527197663,Medium,80.11640672,37,87.72677441,Poor,11078.47542
25,38758,PHP,Adaptive,5,10,Medium,4,Senior,4.461704378,High,37.71787918,40,92.05486142,Good,12717.80146
56,45332,Ruby,Adaptive,10,19,Low,12,Junior,5.539794872,Medium,90.33360065,6,75.90539943,Good,12162.13005
33,11884,Python,Adaptive,5,2,High,6,Mid-level,2.979549313,High,6.969069673,77,73.4525091,Poor,12317.83477
38,6865,JavaScript,Corrective,10,7,Medium,14,Mid-level,4.550756355,Medium,5.821751208,52,69.37936027,Average,8824.850258
6,17450,JavaScript,Corrective,5,13,Low,12,Mid-level,1.635537945,Low,92.70041601,62,79.22592113,Poor,11674.9156
58,37794,C#,Corrective,3,0,Low,11,Junior,3.041238495,High,64.84549142,88,82.07314934,Average,14403.18672
44,22562,C#,Corrective,7,13,Low,19,Senior,6.211063249,Low,37.95993564,31,85.27099375,Poor,9528.019098
45,47791,Java,Adaptive,6,1,Low,5,Mid-level,3.018000559,Low,75.50604148,37,70.28474016,Average,11970.60361
32,44731,JavaScript,Perfective,4,3,Medium,14,Junior,8.997430784,Medium,67.232681,21,97.94616324,Average,11545.1028
45,16623,JavaScript,Perfective,2,18,Medium,16,Senior,6.284069576,Medium,53.12010468,15,66.79033993,Good,11812.91448
61,41690,PHP,Perfective,9,5,Low,13,Senior,4.386490184,Low,9.887334266,51,98.62612699,Poor,9959.049662
47,2285,JavaScript,Adaptive,1,0,Low,20,Mid-level,0.387569356,High,81.21795873,28,60.5942449,Good,8820.244175
21,1369,JavaScript,Adaptive,4,16,High,4,Mid-level,4.995483352,Medium,86.60231907,15,79.24502767,Good,11795.6905
75,3033,JavaScript,Corrective,1,7,Low,11,Senior,7.647762421,Medium,17.21686886,75,73.33471352,Poor,13619.85504
36,5911,JavaScript,Adaptive,6,18,Medium,17,Senior,2.65557598,High,85.0511652,16,77.96493656,Average,9874.996987
19,38419,PHP,Adaptive,4,20,High,7,Senior,8.067735696,Medium,87.7847311,100,82.82658316,Poor,17556.85654
20,39788,JavaScript,Corrective,5,0,Low,14,Mid-level,2.518067661,Low,54.94286123,63,77.42356632,Poor,10728.18171
57,18168,C#,Corrective,5,4,Low,11,Mid-level,8.23746388,Low,65.61790362,90,76.59387401,Poor,13477.08533
18,20369,Ruby,Preventive,9,15,Medium,9,Senior,0.852683416,High,38.223732,88,89.30893662,Average,12095.96364
47,29293,JavaScript,Corrective,1,5,Medium,13,Junior,8.661837089,Low,28.17916475,12,87.435051,Average,11610.65786
49,6996,JavaScript,Corrective,2,7,Medium,18,Mid-level,4.991864509,Medium,72.1983147,71,93.33085128,Good,11529.54917
14,28080,PHP,Adaptive,6,12,High,11,Senior,2.965375896,Medium,86.1875149,55,69.99835925,Poor,12218.33932
15,42034,JavaScript,Perfective,5,15,Low,15,Mid-level,2.651132504,Medium,65.4077553,4,84.38114039,Good,10345.00911
31,26258,JavaScript,Adaptive,7,2,Medium,19,Mid-level,4.320105589,Low,51.15906106,11,83.40779142,Poor,7362.032499
1,19542,Dart,Adaptive,3,18,Medium,1,Mid-level,9.990494981,Medium,15.89247668,40,74.78951243,Good,14527.02381
54,19031,Python,Corrective,3,11,Low,4,Junior,2.203273934,Medium,5.34587126,2,79.44230168,Average,11695.96203
3,3347,Python,Adaptive,10,15,Medium,14,Mid-level,1.032166489,High,44.56917902,98,72.55128573,Poor,11307.70269
16,789,Java,Corrective,2,10,Low,14,Senior,5.850351687,Low,4.93495637,32,65.6737759,Good,9393.006886
57,19718,TypeScript,Perfective,3,9,Medium,3,Mid-level,4.885424664,Medium,56.93346319,85,68.55204843,Average,15693.14044
75,36373,Python,Adaptive,10,19,Low,17,Junior,5.241962711,Medium,38.27291913,49,64.22054586,Average,13036.71684
12,2499,Python,Corrective,1,3,Medium,3,Senior,6.669354176,Medium,75.71891197,55,87.32278301,Average,12074.64876
74,1867,Python,Corrective,5,11,Medium,16,Mid-level,2.671440699,Medium,30.56484968,8,86.42909572,Average,8910.002988
16,32151,Python,Corrective,5,1,High,14,Mid-level,9.106649954,Low,59.2982701,81,98.02425486,Average,11747.44856
72,11994,Python,Corrective,7,18,Low,20,Senior,4.356720661,Low,53.76835218,49,89.18713655,Good,10249.61219
76,4156,JavaScript,Corrective,4,4,Medium,13,Senior,1.290861951,High,0.471242552,28,62.08183355,Poor,9803.562562
24,4490,JavaScript,Adaptive,3,7,Medium,15,Mid-level,7.422987567,Medium,7.238939826,38,95.36980696,Average,9738.463515
28,42206,Java,Adaptive,1,6,High,14,Senior,6.431043526,Medium,29.03682125,90,94.50700652,Good,13927.11097
8,31340,Java,Corrective,8,13,Medium,19,Junior,3.157434025,Low,88.2235081,99,77.73281283,Poor,12661.74691
36,15102,Python,Corrective,3,2,Medium,6,Senior,6.21518724,Low,14.70149549,44,83.43452202,Poor,10966.29961
8,22377,Java,Corrective,2,17,High,10,Mid-level,2.198619564,Low,71.08943305,16,99.0431333,Good,11236.49573
58,11227,JavaScript,Perfective,4,15,High,15,Senior,4.448393593,Low,97.33665662,55,81.29217455,Average,12291.4588
60,9392,Ruby,Corrective,3,18,Medium,20,Mid-level,8.994125222,Medium,79.05675527,97,96.21287314,Average,14756.91536
50,43923,Python,Adaptive,1,18,Medium,6,Mid-level,1.335342332,High,24.29453617,45,63.32155031,Poor,16574.37663
28,43621,JavaScript,Perfective,3,17,High,10,Mid-level,3.8669645,Low,90.83652604,66,67.64207475,Average,15634.94539
41,9033,Java,Adaptive,2,19,High,7,Mid-level,8.211424247,Medium,9.310715651,68,77.63019774,Poor,15595.24541
64,43601,PHP,Perfective,8,15,High,17,Senior,9.694908994,Low,46.81419419,13,83.39027233,Average,11190.99446
27,11616,Ruby,Corrective,6,7,Medium,18,Mid-level,4.539261364,Medium,88.75419077,66,92.64911407,Good,9998.740449
63,24497,JavaScript,Preventive,9,0,Low,17,Mid-level,5.069996201,Low,64.12657093,22,99.53048461,Poor,7547.752306
17,3212,Java,Corrective,8,16,Medium,9,Mid-level,5.721719618,High,41.36445647,93,75.55405986,Average,13298.6924
73,24083,TypeScript,Corrective,10,11,High,10,Mid-level,9.323481416,Medium,29.28128667,60,61.89662545,Good,12858.99
33,49155,Python,Adaptive,3,20,Medium,10,Senior,8.58206791,High,37.50994053,22,92.04686013,Average,14694.20251
77,17759,Python,Preventive,5,10,Medium,7,Senior,1.706011246,High,50.8941781,26,84.17522876,Good,11547.50054
29,45574,Java,Perfective,7,4,High,16,Mid-level,4.367578178,Medium,31.90439299,53,67.94171435,Average,11080.23758
13,41594,Python,Corrective,5,11,Medium,18,Senior,4.640004282,Medium,96.89678621,9,79.79313826,Good,9775.012167
46,15141,Kotlin,Corrective,8,16,High,6,Senior,7.890961116,Low,93.30776531,88,89.69240982,Poor,14383.30809
35,36520,PHP,Preventive,5,5,Medium,20,Mid-level,6.028928826,Medium,87.06714682,76,90.81647148,Poor,12150.54707
6,27131,Java,Corrective,1,0,Medium,1,Mid-level,6.54220462,High,42.18298355,15,79.98473648,Poor,12295.64983
69,2185,JavaScript,Perfective,5,4,Medium,1,Senior,9.981999077,Low,69.13017693,40,72.20858121,Average,12295.41965
47,4543,Dart,Perfective,4,13,High,12,Mid-level,0.749600435,High,90.2829307,97,98.94970328,Good,13502.85945
25,24539,PHP,Adaptive,6,4,Low,2,Senior,2.230098235,Medium,85.04294877,54,86.53450444,Average,11521.11824
66,20057,C#,Corrective,3,0,Low,4,Mid-level,4.078959374,High,41.4327014,100,76.32950077,Average,14889.5655
10,1621,TypeScript,Adaptive,5,17,High,17,Mid-level,3.47782403,High,11.23860493,60,71.21852897,Good,11018.26186
56,12253,Dart,Corrective,2,15,Low,4,Mid-level,0.216455613,Medium,7.563036383,85,89.24411932,Average,14740.74025
30,44173,Ruby,Perfective,6,8,Medium,11,Mid-level,0.917776065,Medium,57.70640452,80,69.68733782,Average,13314.22089
5,14017,Python,Adaptive,6,18,Medium,4,Senior,6.809532914,Medium,64.26279352,86,66.86839956,Average,14689.01429
33,41357,JavaScript,Perfective,5,4,Medium,1,Mid-level,8.793244634,High,84.98426046,99,81.19335556,Average,16762.84367
65,10292,PHP,Corrective,6,1,Medium,7,Mid-level,5.142270113,High,29.25150203,48,71.59949571,Poor,11557.96262
18,46358,Java,Preventive,7,14,Low,18,Senior,5.391910795,High,16.74704906,72,85.1562058,Good,12147.5389
49,7473,PHP,Adaptive,5,6,Medium,9,Mid-level,2.550934328,Medium,37.90058332,51,64.71754699,Poor,11385.14388
11,6275,Python,Corrective,1,3,Medium,3,Mid-level,7.678763636,Medium,35.35751236,1,86.19764418,Poor,10534.47176
26,761,Python,Corrective,8,0,Medium,8,Senior,7.517945874,High,13.2468954,95,71.33186112,Good,10715.07982
63,37665,Java,Perfective,4,12,Low,19,Senior,5.883656892,Medium,67.22826525,49,60.00971738,Average,12923.43031
59,27157,Python,Adaptive,9,19,Medium,4,Junior,2.126642865,High,50.86919407,85,65.07744231,Average,16062.25114
27,34363,Kotlin,Perfective,10,6,Low,18,Mid-level,0.970182182,Medium,72.11227561,42,97.34461511,Average,8163.68323
49,33206,PHP,Corrective,6,14,Low,20,Mid-level,0.642385759,Low,35.26911202,76,94.69418556,Average,11414.92705
77,12134,PHP,Corrective,1,13,Low,11,Mid-level,5.926960666,Medium,32.57022116,7,69.34436128,Poor,12639.41864
33,29727,C#,Adaptive,3,18,Low,14,Mid-level,8.250353191,Medium,47.2575853,58,91.13487618,Average,14209.26614
1,40997,Java,Corrective,3,19,High,18,Mid-level,8.583304318,Low,87.74073454,64,84.34286373,Average,14332.41425
21,26451,JavaScript,Adaptive,10,17,Low,16,Junior,4.636220743,Low,4.028130673,80,98.83618846,Good,10993.48439
55,1616,JavaScript,Preventive,4,9,High,3,Mid-level,7.842712993,Medium,80.48328173,11,74.94422638,Average,12092.18868
6,24853,JavaScript,Preventive,6,8,High,15,Junior,9.468801963,Low,36.89876127,3,87.2584245,Good,8952.991895
69,24876,Java,Preventive,7,7,Medium,4,Mid-level,2.751701125,Medium,85.46190258,76,62.5414289,Poor,14409.42181
5,23847,JavaScript,Perfective,10,9,Low,5,Senior,3.979603464,High,80.22030088,94,75.84989387,Average,12624.05505
3,24900,JavaScript,Corrective,4,16,Medium,17,Senior,9.314789926,High,34.87612474,40,98.55270645,Average,11610.17336
53,9129,Dart,Adaptive,6,1,High,7,Mid-level,3.382309673,High,69.38765353,6,81.55923498,Good,9137.71298
23,17862,PHP,Adaptive,1,5,Medium,16,Junior,9.138762903,High,15.96327568,86,71.51518013,Poor,14261.31704
53,9868,JavaScript,Perfective,8,4,Low,14,Mid-level,9.810448623,Medium,89.62815522,87,64.81083853,Average,12275.77576
37,21871,C#,Corrective,7,8,Medium,16,Mid-level,6.618107286,Low,40.44910645,68,88.14113361,Good,10657.03627
74,12785,Ruby,Adaptive,9,4,High,7,Mid-level,8.168902895,Medium,45.56256154,68,85.79424174,Poor,12213.20109
74,21843,Python,Corrective,3,17,High,9,Mid-level,7.495455642,High,70.5759051,80,74.95754854,Good,16911.92462
17,39699,PHP,Adaptive,2,19,Low,4,Mid-level,6.995342576,Medium,82.08402367,29,98.03765407,Poor,15330.17049
78,9171,PHP,Perfective,1,8,Medium,11,Senior,3.06931073,Low,23.63427433,72,60.88811252,Good,13030.25855
73,40576,JavaScript,Perfective,3,16,Low,2,Mid-level,0.570943379,High,66.13501399,5,72.14895407,Good,14510.54254
1,38644,Java,Corrective,5,16,Low,12,Mid-level,3.430517325,Low,39.19980439,88,96.84277945,Average,13413.52044
51,49816,Java,Preventive,2,11,High,12,Senior,6.669359852,Medium,36.8702924,18,72.83741753,Average,13369.41797
45,49584,JavaScript,Adaptive,3,6,Low,4,Mid-level,1.025291982,Low,69.00258239,79,70.09011335,Poor,15393.21219
77,41374,Python,Corrective,4,2,Low,18,Junior,0.11917983,Medium,38.71832742,84,81.3688164,Good,12518.94727
4,3168,PHP,Corrective,7,9,Low,7,Mid-level,1.396923726,Medium,34.61085002,65,92.95207,Average,9915.783959
62,2627,Python,Corrective,3,1,High,1,Mid-level,7.157359264,Low,83.58884081,9,64.12587044,Poor,11641.14721
65,3295,Java,Corrective,9,2,High,13,Senior,9.727937017,Medium,10.12761238,15,97.72082839,Average,7350.544884
32,48790,TypeScript,Preventive,8,15,Medium,6,Mid-level,9.830646996,Medium,67.58926228,36,91.80291525,Average,13998.75284
34,5858,Ruby,Adaptive,4,1,High,6,Mid-level,4.939791491,High,24.87253938,78,67.25001022,Poor,12787.84883
72,22602,Java,Perfective,1,9,Low,12,Mid-level,8.69352301,High,1.549824183,76,88.48031845,Poor,15256.92068
39,40104,Java,Corrective,1,5,Medium,8,Junior,7.368264558,Medium,16.67642689,76,75.39834891,Poor,15755.88412
26,33759,Python,Corrective,1,10,Medium,19,Senior,5.01040237,High,60.66615298,31,76.09178712,Average,11863.00384
34,14586,C#,Adaptive,1,6,Low,5,Senior,5.72760533,Medium,70.91271915,46,91.3316037,Average,12549.11048
54,13266,Python,Corrective,8,14,Medium,18,Mid-level,1.372271466,Medium,2.105778356,71,98.51139232,Average,10185.7591
3,39260,JavaScript,Adaptive,3,5,High,5,Mid-level,9.376614606,Low,3.64254433,42,65.06623491,Good,12887.30785
50,4161,Kotlin,Preventive,6,19,Low,10,Mid-level,3.519297707,Medium,90.25421148,81,76.82520948,Good,13761.47416
12,27454,Python,Adaptive,3,8,Low,1,Senior,4.461492565,Medium,7.330581811,35,79.23766432,Average,12155.81525
65,39552,PHP,Adaptive,5,19,Low,10,Junior,6.71660231,Low,89.41821586,25,75.05247268,Poor,14899.38662
54,23262,Dart,Corrective,7,11,Low,5,Junior,3.339024715,Medium,22.81659138,9,74.52756495,Average,11245.93514
5,8992,Python,Corrective,2,18,High,12,Mid-level,2.54259161,High,74.00178002,30,62.0907467,Average,12631.18805
57,31135,PHP,Corrective,6,19,Medium,7,Mid-level,6.310493933,Medium,30.97332489,96,87.42154482,Average,16332.67979
17,13667,JavaScript,Adaptive,6,2,Medium,9,Mid-level,0.249840823,Low,85.87520256,28,77.44857668,Average,8518.85621
47,48633,TypeScript,Corrective,3,14,High,12,Junior,7.20725112,Medium,70.04548654,4,67.79175211,Average,14067.26652
23,24199,JavaScript,Corrective,6,1,Low,1,Mid-level,5.140233699,Medium,40.18134586,76,92.64134009,Good,12199.60902
79,35822,C#,Adaptive,10,20,Medium,11,Mid-level,6.057537305,Medium,7.630245417,0,92.10242993,Poor,11398.72396
14,12437,JavaScript,Corrective,10,1,Medium,15,Mid-level,6.318801592,Medium,73.27001839,86,79.45566512,Average,9536.717083
66,14639,PHP,Corrective,5,2,Medium,2,Senior,5.270501565,Medium,61.6884756,2,71.93802645,Poor,10627.27251
75,31418,Ruby,Corrective,2,5,High,20,Junior,5.825337774,High,0.291171783,66,85.52370903,Good,13076.55586
51,19715,JavaScript,Preventive,9,14,High,7,Mid-level,6.837882009,Low,0.941985597,70,71.52608543,Poor,13108.44648
38,11565,PHP,Adaptive,8,9,Medium,12,Mid-level,7.531188472,High,80.87929732,99,69.44031721,Poor,13786.15631
64,25138,Java,Adaptive,3,8,High,18,Mid-level,7.274523913,Medium,25.93997388,34,89.22058616,Average,11461.18665
38,43130,Python,Corrective,8,0,Low,3,Mid-level,8.696164577,Low,63.61336677,14,61.61300959,Average,11157.57143
50,5656,Python,Preventive,9,15,Low,7,Senior,1.894434332,Medium,45.42144198,66,63.79073884,Poor,11844.52191
30,33082,Java,Adaptive,3,5,Low,11,Junior,4.011479695,Low,86.34300145,92,60.27152696,Average,14571.13543
79,48316,Java,Corrective,3,8,Medium,18,Senior,9.47796066,Low,91.69611131,29,66.11772746,Average,13238.70844
51,8710,TypeScript,Perfective,2,3,Medium,12,Mid-level,3.965905744,Medium,99.68077127,81,62.75960035,Poor,13432.64002
63,14373,Python,Corrective,8,1,Medium,6,Mid-level,1.248700769,High,15.36841358,74,99.83209471,Average,10852.26053
52,27866,C#,Adaptive,10,3,High,5,Mid-level,5.254451264,High,86.29640465,42,71.5523988,Good,11510.79095
38,18012,Python,Adaptive,1,0,Medium,1,Mid-level,1.094909726,Medium,26.60213767,59,65.97072051,Average,12978.23915
79,33870,PHP,Corrective,8,18,Medium,12,Senior,2.028532387,Low,59.08158749,39,69.63985032,Good,12167.63555
30,7510,Kotlin,Preventive,7,9,Low,11,Senior,9.983187566,Medium,50.57728339,64,97.44502286,Average,10938.69594
51,46053,JavaScript,Perfective,7,20,Low,4,Senior,5.413626384,Medium,1.798813157,28,80.80640892,Average,13802.95628
5,26046,PHP,Adaptive,3,14,Medium,18,Senior,2.84058389,High,93.27712799,73,74.59272385,Poor,13052.75013
29,806,Python,Corrective,1,18,Medium,4,Senior,9.947749546,High,7.832705515,91,94.93565832,Poor,16266.41091
4,22118,PHP,Corrective,4,15,High,17,Mid-level,9.665589186,High,68.82189194,94,75.79961082,Good,14580.3213
10,22961,Java,Corrective,9,20,Low,2,Mid-level,4.407390411,Medium,78.50068362,18,73.4003428,Good,11939.15717
56,24019,TypeScript,Perfective,5,3,Low,2,Mid-level,2.604031088,Medium,79.5287849,2,68.2913009,Average,10961.95892
17,49302,Python,Corrective,1,1,Medium,12,Junior,8.383996381,Low,13.54945189,35,75.11187296,Poor,12768.85761
74,42123,JavaScript,Adaptive,5,12,Low,6,Senior,7.15620717,High,44.75699505,42,72.66737424,Poor,15094.28955
17,45751,PHP,Perfective,8,0,Low,10,Mid-level,6.86941435,Low,82.94288704,14,87.09215837,Average,9189.662081
69,23003,Java,Corrective,8,16,High,16,Junior,8.931137413,Low,30.26792104,96,71.58330819,Average,14670.29782
34,18741,Python,Adaptive,5,12,Low,14,Junior,6.894171339,Low,46.77486754,40,83.08798986,Poor,11713.61484
6,15420,Python,Corrective,9,3,Medium,7,Mid-level,2.83797943,High,27.27938927,89,62.6356866,Good,11092.2183
53,40942,Java,Preventive,1,6,Low,19,Mid-level,6.938631619,Medium,46.35514179,79,67.65156627,Average,14325.70455
