Complexity,LOC,Lang_Type,Maint_Type,Skill,Age,Interdependence,Team_Size,Exp,Def_Density,Def_Severity,Churn,Change_Req,Test_Cov,Doc_Quality,Cost
66,6974,JavaScript,Adaptive,4,16,Low,17,Mid-level,3.058135113,Medium,88.78379226,35,76.29621086,Good,11411.76639
77,2278,Python,Corrective,3,8,Medium,9,Mid-level,7.592389797,High,45.5124231,96,97.47797016,Good,14547.29845
43,34427,Java,Corrective,2,3,High,13,Mid-level,6.197478545,High,55.59120171,83,75.09007943,Good,14323.89981
75,16798,Python,Adaptive,8,18,Medium,5,Mid-level,0.77411552,Medium,40.39762833,76,86.56296485,Average,13987.93906
23,10514,PHP,Perfective,7,0,High,5,Mid-level,5.128353624,Low,46.01171832,32,70.2034889,Average,9298.977012
55,28490,Python,Perfective,9,9,Low,10,Junior,3.433009692,High,1.517419905,4,65.08134304,Average,10109.96395
75,22899,Java,Adaptive,2,3,High,10,Mid-level,3.285706327,High,28.374551,100,62.341464,Average,15317.97308
16,44185,Python,Corrective,4,8,Low,7,Mid-level,6.022563024,Medium,43.65817217,77,72.21653994,Average,14617.56903
8,44289,JavaScript,Corrective,6,12,Medium,15,Junior,3.223248245,Medium,63.3796976,90,66.30644107,Good,13938.846
4,43157,PHP,Corrective,3,13,Medium,7,Mid-level,7.768937482,Low,45.00519306,86,66.96041792,Good,15714.02381
4,49680,Java,Adaptive,8,9,High,15,Junior,0.70791436,High,33.78170433,13,90.43037234,Good,9401.833342
56,44620,Python,Perfective,3,5,Medium,3,Mid-level,6.603882524,Medium,38.80987353,67,60.63352284,Good,15669.39091
25,3293,PHP,Adaptive,2,15,Low,19,Mid-level,8.091948037,Medium,24.22933292,82,82.31240503,Poor,12956.02877
67,30067,PHP,Corrective,3,5,Low,10,Mid-level,6.728316899,Low,92.44942828,46,75.17845522,Poor,13428.62386
67,30323,Python,Adaptive,6,16,High,15,Senior,4.97229195,High,52.17432258,53,80.262,Average,13334.14837
27,47299,PHP,Perfective,2,9,Medium,3,Mid-level,9.503070137,Medium,1.340945387,3,82.51320949,Average,13460.87389
32,4227,TypeScript,Perfective,8,17,High,6,Senior,2.999384898,Low,1.944625842,93,72.53470778,Good,12386.12059
50,26539,Python,Perfective,1,17,Low,12,Mid-level,0.191678875,Medium,97.2961635,82,71.80435441,Average,15677.98405
61,49525,PHP,Corrective,7,2,Medium,15,Mid-level,4.319893715,Medium,22.14508914,94,89.33607397,Average,12794.67329
51,43541,Ruby,Corrective,2,19,Low,6,Mid-level,0.330119359,Medium,80.56082888,94,94.85107952,Average,17354.03294
19,22434,JavaScript,Perfective,10,20,High,13,Mid-level,9.539367525,High,5.827530156,8,67.7032653,Poor,11045.16006
21,18647,Python,Adaptive,6,14,Medium,19,Mid-level,2.099180457,Medium,92.11627367,52,63.90475042,Average,11006.06225
5,26705,Python,Corrective,2,14,High,3,Mid-level,7.889270239,High,87.44170037,76,95.91183226,Good,16139.93749
42,10830,PHP,Perfective,2,3,Low,8,Junior,7.745720832,Low,57.10931624,77,73.99581855,Poor,13800.31628
61,16307,Dart,Perfective,10,8,Medium,8,Junior,2.177288997,Low,0.899865728,59,82.05269563,Average,10538.08836
22,22576,C#,Adaptive,8,18,Medium,20,Mid-level,6.212265305,Low,25.7810874,45,74.38172578,Average,10369.25398
21,44862,JavaScript,Adaptive,2,16,Medium,15,Mid-level,0.480789685,Medium,40.68226474,53,65.03209345,Poor,13980.0347
70,24376,C#,Corrective,7,10,High,4,Mid-level,4.835745857,Medium,46.00641167,73,83.5732658,Poor,14410.74786
1,30680,JavaScript,Adaptive,3,8,High,19,Junior,0.146471273,High,29.76787586,94,81.00563407,Good,12454.00102
5,1906,Java,Adaptive,8,9,High,3,Senior,9.211438802,High,3.294786825,36,68.11974237,Average,10630.97927
12,7376,Python,Perfective,7,17,High,13,Senior,9.760860242,Medium,59.01274059,22,78.07476179,Poor,10613.53573
46,27851,PHP,Perfective,8,19,Low,8,Senior,2.222827666,High,52.41546677,26,91.87790016,Poor,11967.73988
34,10074,Java,Perfective,7,12,Low,16,Mid-level,2.081060346,Low,28.30006354,69,83.61704412,Average,10059.91868
49,40894,PHP,Corrective,6,7,High,13,Senior,7.537201766,High,3.797596757,89,63.87669308,Average,14218.12718
78,22559,Java,Perfective,7,6,Low,3,Senior,2.533793988,Medium,99.45941872,65,81.92085989,Average,13025.27725
45,6130,Python,Perfective,5,16,High,16,Mid-level,8.950765592,Medium,48.19861868,60,88.10953197,Poor,12722.51315
27,29920,Python,Adaptive,7,20,High,9,Mid-level,5.739291361,High,75.60042418,76,91.70813623,Good,14907.53437
73,4348,JavaScript,Perfective,1,14,Medium,14,Senior,3.50777623,Medium,45.23140351,50,85.16470315,Average,12512.1236
26,32568,TypeScript,Perfective,1,19,High,13,Mid-level,8.326937463,Low,4.317029086,49,66.10632658,Average,14819.85032
47,33162,Python,Adaptive,9,14,Medium,7,Mid-level,4.934067004,Medium,30.96007451,18,88.40693066,Average,11237.75203
56,14145,PHP,Adaptive,5,0,Medium,15,Junior,9.116329137,Medium,32.0110141,0,87.09367384,Average,8708.914007
63,1263,JavaScript,Corrective,5,13,Low,7,Junior,9.280142367,High,83.8352904,39,60.97707532,Good,13976.31217
48,35366,PHP,Corrective,3,4,Medium,6,Senior,1.654201521,Medium,65.4229978,31,76.4699067,Good,11760.41608
61,8594,Java,Adaptive,5,10,Low,2,Mid-level,0.023234061,High,27.54299036,21,73.31800988,Average,11597.16883
26,28621,PHP,Perfective,3,15,Medium,9,Mid-level,9.839309401,Medium,96.77399547,92,86.77648257,Good,16295.60872
36,30903,PHP,Corrective,9,1,High,17,Junior,9.061375361,Medium,32.15418324,65,68.64543249,Good,10658.68112
1,3904,Java,Corrective,9,7,High,5,Mid-level,0.554452357,High,99.82340258,39,83.63487692,Good,9234.257536
8,47176,Python,Adaptive,6,10,Low,12,Mid-level,8.330342639,Medium,99.61636932,37,96.52823847,Poor,12464.71758
52,39953,PHP,Corrective,1,17,Medium,1,Mid-level,4.578049326,High,19.12105177,47,91.91209489,Average,16769.08392
79,18275,Kotlin,Corrective,7,2,High,10,Senior,2.58961605,Medium,31.27411162,54,96.85830945,Poor,10305.21911
47,45017,Python,Corrective,7,0,Low,11,Junior,8.787465237,Medium,48.60441985,74,99.14023868,Good,12575.00037
56,24538,Ruby,Corrective,10,10,Low,16,Mid-level,1.966672324,Low,66.41006711,80,60.42680508,Poor,11414.64528
14,24264,TypeScript,Corrective,10,15,Low,14,Mid-level,9.472999994,Medium,52.8047449,54,84.90965106,Average,11198.39494
28,2236,PHP,Corrective,4,17,Medium,8,Mid-level,2.056214877,Low,96.94414691,50,76.51357591,Average,12425.51389
78,20680,Kotlin,Adaptive,8,15,Low,17,Senior,6.136831877,High,72.39891642,59,94.39417961,Average,12115.83252
2,28328,PHP,Perfective,6,9,High,18,Senior,2.230863345,Low,21.20448494,7,70.07258808,Average,7439.21362
26,27336,JavaScript,Adaptive,4,17,Medium,12,Senior,5.45668665,Low,10.50975502,85,99.24117956,Good,13204.55745
14,29273,Java,Perfective,4,5,Medium,17,Junior,6.839751299,Low,68.84012907,67,84.54831878,Average,11759.36735
59,38105,Java,Corrective,2,18,Low,14,Junior,1.902279308,Low,15.84524402,74,91.74149609,Good,14772.52393
56,47923,Ruby,Corrective,2,3,Medium,16,Mid-level,5.208857827,Medium,78.76768403,71,63.42398211,Poor,14499.1405
7,47245,Ruby,Perfective,4,12,Medium,14,Mid-level,4.690597444,High,31.10366673,8,67.33831539,Average,11677.90264
3,1454,Java,Corrective,5,13,High,9,Senior,0.710374214,High,32.68932631,89,90.33614692,Average,11804.0478
23,25148,PHP,Adaptive,8,2,High,4,Senior,8.183078177,High,1.079839239,1,60.87946088,Poor,9725.911223
18,39223,Ruby,Adaptive,6,9,Medium,11,Senior,3.356824006,High,70.10112671,79,92.67511944,Average,12941.98023
38,7992,JavaScript,Adaptive,4,5,High,6,Senior,5.745821976,Low,11.32697531,94,60.55796075,Average,13060.92988
15,47317,JavaScript,Corrective,7,0,High,15,Senior,5.147842349,High,77.28805775,69,86.28475356,Average,11190.63574
64,22156,JavaScript,Corrective,8,13,High,5,Mid-level,5.132605046,Low,49.18678219,84,74.60375681,Good,14169.10988
28,39159,Python,Adaptive,2,7,Low,11,Mid-level,1.072223942,Medium,78.4279815,89,84.45979411,Average,14227.01156
74,26909,Java,Corrective,7,18,Low,18,Mid-level,4.234820092,Medium,58.39265392,58,87.84125628,Poor,12840.98912
39,22519,Python,Adaptive,2,13,Low,13,Junior,4.523667592,Low,8.243327202,18,73.69900877,Poor,11846.46658
57,5531,Python,Perfective,2,9,Medium,11,Junior,7.336428404,High,76.56523367,27,64.31849792,Average,13173.16617
17,33570,JavaScript,Preventive,8,16,Medium,14,Mid-level,8.400188319,Medium,6.979948489,71,62.78583471,Poor,13368.65114
44,44815,JavaScript,Corrective,2,8,Medium,18,Senior,5.449822781,High,47.87017206,13,83.5574409,Poor,11620.03598
25,13288,Python,Perfective,9,5,High,19,Junior,0.867829541,Medium,17.23492141,23,80.82621415,Average,6785.929519
17,25942,PHP,Adaptive,1,10,High,15,Senior,2.368494706,Low,75.2335178,43,89.68804036,Average,11220.48154
13,37757,Java,Corrective,9,6,High,9,Senior,1.649340269,High,91.15912278,100,80.3894204,Average,12816.73561
25,2927,TypeScript,Corrective,1,16,Medium,8,Mid-level,1.246150632,Low,55.41261634,55,76.8978316,Good,12688.61689
68,41372,Kotlin,Perfective,10,0,Medium,20,Junior,3.658992986,Medium,52.71472943,89,75.92348713,Average,11190.69704
10,41145,Python,Corrective,10,4,Low,1,Junior,2.293935022,Low,76.39631963,94,61.0578761,Average,13551.35329
67,797,JavaScript,Corrective,2,8,Low,4,Senior,2.183031118,Medium,0.507881298,50,73.42228807,Good,11892.92196
18,24109,Python,Corrective,6,17,Low,14,Senior,0.546931746,Medium,91.77586426,31,99.0408063,Average,10140.88055
34,35298,JavaScript,Perfective,6,20,Medium,2,Senior,0.176700448,Medium,19.74488171,49,94.94222305,Average,13540.51966
8,45142,C#,Perfective,1,1,Medium,16,Mid-level,1.027682426,High,98.41188838,40,73.17512268,Average,11695.04502
40,15687,Java,Perfective,7,10,High,3,Junior,1.721974794,High,73.6253948,65,83.5118162,Poor,13761.41305
42,23271,JavaScript,Corrective,8,5,Low,8,Junior,4.309837288,High,77.42511477,24,93.89186982,Average,10551.58912
41,25784,Java,Corrective,2,7,High,6,Senior,5.105202613,High,65.62029804,60,77.65097347,Average,14246.92331
6,28448,Python,Adaptive,8,3,Medium,16,Junior,1.405919182,Low,47.16631828,65,60.71831455,Good,9416.252132
52,42707,C#,Adaptive,9,17,Low,16,Mid-level,4.247833415,Medium,57.16276934,41,62.98041847,Good,12150.2188
26,21266,Java,Corrective,6,10,Medium,7,Mid-level,3.417488423,Low,4.640288602,64,80.41570885,Average,11784.7314
64,44957,JavaScript,Adaptive,5,4,Low,13,Junior,1.834236435,Low,62.39595094,35,98.77757503,Poor,11426.60157
59,16308,JavaScript,Preventive,9,14,Medium,13,Mid-level,0.068407481,High,62.6098102,75,87.72838169,Poor,12151.97197
56,26970,Dart,Perfective,9,17,Medium,5,Mid-level,4.670178665,Medium,89.12007974,8,62.83664766,Average,12395.25448
59,3411,Python,Perfective,1,1,Low,20,Mid-level,6.856517493,Medium,50.56563574,35,67.57443503,Average,9932.064009
70,47611,JavaScript,Preventive,3,10,Low,18,Junior,2.262773341,Low,7.714437409,91,90.85292573,Poor,14454.62299
33,7146,C#,Corrective,9,12,Medium,15,Senior,1.318068299,Medium,30.61959205,37,93.6575904,Average,7866.815173
53,35354,Java,Adaptive,2,3,High,18,Senior,8.870427444,Low,65.56294121,32,84.70778345,Poor,11368.61198
22,30806,Kotlin,Preventive,4,6,Medium,2,Mid-level,2.750247725,Low,23.92588628,41,85.77692679,Good,11758.70571
21,41706,Ruby,Corrective,4,10,High,10,Senior,2.236126198,Low,28.05278219,60,61.13349802,Poor,12992.47123
70,12011,C#,Perfective,2,3,Medium,13,Mid-level,8.570969396,Medium,82.04690164,45,93.14121038,Good,11929.74641
70,3511,PHP,Adaptive,3,14,High,18,Mid-level,8.171070992,Medium,58.43197318,85,91.53100833,Good,13588.04627
4,2334,Kotlin,Adaptive,3,0,High,15,Senior,4.483464705,Low,50.85274318,88,70.36140576,Average,9988.813536
75,18827,TypeScript,Adaptive,1,2,Medium,12,Senior,4.892388614,High,31.84519668,60,88.3470688,Good,12413.02849
62,9280,Ruby,Preventive,6,13,Medium,15,Senior,2.177487048,Low,73.09280359,17,68.59418426,Average,9473.481801
62,19960,Ruby,Perfective,8,5,High,13,Junior,0.783016705,Medium,28.77184345,69,61.61320644,Average,11363.36312
24,18943,Python,Corrective,3,17,Medium,18,Junior,5.734318254,High,73.70635176,81,68.0454617,Average,14856.03932
55,6359,Python,Perfective,5,0,Medium,15,Senior,0.983449216,Medium,7.010148027,79,67.14515507,Average,9638.645465
9,23678,JavaScript,Corrective,1,5,Low,11,Mid-level,4.49274547,High,86.45413416,14,73.50991987,Average,11269.2465
3,35753,Python,Corrective,10,5,High,19,Mid-level,9.404971985,High,49.95664634,47,76.73797989,Average,9753.289371
31,11711,JavaScript,Adaptive,7,20,High,3,Senior,9.528343892,Medium,43.85080167,71,80.34155566,Average,14718.77688
40,38104,Java,Adaptive,10,15,Low,7,Senior,2.393322865,High,61.10234115,12,79.07015502,Poor,11101.61406
36,2402,Java,Adaptive,1,4,Medium,14,Senior,6.2411342,High,62.41920729,42,70.82698424,Average,11089.0841
24,8755,PHP,Preventive,9,16,Medium,14,Mid-level,4.740762641,Medium,13.20351769,59,61.16682674,Poor,11021.156
6,8720,TypeScript,Perfective,8,9,Low,13,Senior,8.756851276,Low,75.62335898,56,84.20406489,Poor,9780.433265
66,39984,Python,Adaptive,7,20,High,12,Junior,2.714308643,High,27.5928298,70,75.82979319,Poor,15780.49307
75,47625,JavaScript,Corrective,10,17,Low,9,Junior,0.037024068,High,90.49618802,16,71.9468863,Poor,13261.83539
4,47854,PHP,Preventive,7,6,Low,1,Mid-level,1.625612059,Low,81.78506634,49,94.67764171,Poor,12237.26951
79,22518,Python,Preventive,5,2,Medium,19,Junior,3.495228012,Medium,34.62660415,31,89.86973231,Good,9449.802389
6,21045,PHP,Perfective,5,12,High,11,Mid-level,3.157211298,High,80.77392932,21,94.31062193,Poor,10945.81069
51,30906,Java,Corrective,5,14,Low,19,Mid-level,7.913629191,Medium,35.63904993,54,79.79931179,Average,12601.47054
62,17246,Java,Corrective,1,19,Medium,18,Mid-level,6.805606661,Medium,10.09476816,56,65.23725009,Poor,14539.15414
57,47443,Dart,Corrective,8,18,Medium,12,Junior,2.995563196,High,96.18882387,12,87.84885744,Good,12904.01792
66,31665,Java,Corrective,1,2,Low,1,Mid-level,4.577438172,Medium,65.26020152,46,68.2429512,Average,14687.08831
79,25799,C#,Corrective,4,3,Low,19,Mid-level,0.95559104,Medium,45.60995267,86,77.64918676,Average,11915.18454
75,42576,PHP,Preventive,9,4,Medium,20,Mid-level,8.981464448,High,39.77733515,61,62.60003156,Average,12132.23772
8,16971,Python,Adaptive,9,0,Low,17,Senior,9.354248244,High,32.47053343,53,93.0123361,Average,7931.204782
26,12435,C#,Corrective,5,3,High,5,Senior,9.798035354,Medium,98.14475954,28,65.03762564,Average,11465.86087
51,46536,Kotlin,Corrective,4,11,High,3,Mid-level,8.685528308,Medium,13.47472651,21,96.12390028,Poor,14324.94905
45,2649,Python,Corrective,3,9,High,2,Senior,1.739608877,Medium,31.48050589,64,94.56922409,Good,12213.8509
44,32216,PHP,Corrective,3,20,Low,3,Junior,0.461964832,High,48.54976403,28,78.58331058,Average,15196.82663
5,38791,JavaScript,Corrective,5,19,High,8,Mid-level,5.795967274,Low,47.79995451,47,89.77472817,Average,13675.85016
70,47957,C#,Corrective,10,12,Medium,16,Senior,9.126050269,Low,47.13664844,4,84.77780295,Good,9858.294669
26,21532,C#,Perfective,1,13,Medium,6,Mid-level,1.773513617,Medium,17.57838158,34,92.12302569,Average,12620.79358
68,30455,Java,Preventive,5,4,Low,13,Senior,0.070429146,High,14.49325271,73,77.27220403,Good,11583.81631
19,7758,TypeScript,Corrective,6,3,Low,16,Mid-level,8.05496046,Low,25.47675863,82,91.43233937,Average,9831.311351
20,43616,TypeScript,Adaptive,7,13,Medium,16,Senior,0.767956843,Low,91.45261538,100,78.49827268,Good,12757.649
12,8000,C#,Perfective,9,9,Medium,3,Mid-level,4.137060319,Low,11.30529678,70,97.63863151,Poor,10648.22879
47,43242,PHP,Corrective,3,16,Low,13,Mid-level,6.788873372,High,75.74251034,45,79.45488403,Good,14937.27341
1,15751,C#,Corrective,2,9,Medium,14,Mid-level,2.367975855,Low,75.75483931,34,78.50477088,Good,10058.68968
14,1754,JavaScript,Perfective,3,6,Low,8,Senior,0.839625634,Medium,80.97704039,44,91.40287446,Poor,9923.402679
64,5099,C#,Corrective,9,15,Medium,12,Mid-level,7.700212285,Medium,88.6615489,12,92.86310767,Poor,10322.01208
38,6895,JavaScript,Adaptive,7,0,Medium,8,Senior,6.301750849,High,26.30361775,9,82.17956457,Average,8026.850278
37,12783,JavaScript,Adaptive,9,16,High,9,Mid-level,9.884904845,Medium,22.45594693,65,67.19191254,Good,12897.69505
11,29899,PHP,Corrective,2,20,High,1,Junior,3.443080333,Low,46.55056665,69,78.71032924,Poor,16789.61
77,13474,JavaScript,Corrective,5,8,Medium,6,Mid-level,0.617623863,Medium,26.50891688,71,98.72290012,Average,12533.95691
3,33311,Python,Perfective,4,5,Medium,19,Mid-level,7.343500353,High,73.4309989,99,90.11944772,Poor,13222.13409
33,6139,Python,Corrective,2,18,Medium,11,Senior,5.217334189,Medium,63.59395767,24,92.44650416,Average,11769.37171
6,43005,JavaScript,Corrective,9,12,High,11,Mid-level,2.132039314,High,87.49876881,43,61.31301995,Average,12083.78565
50,48954,Ruby,Perfective,9,2,Medium,13,Mid-level,7.81728989,High,8.273830349,59,78.71437851,Good,11672.19656
10,3157,JavaScript,Adaptive,6,6,Low,11,Mid-level,2.037554858,Low,91.50833334,46,85.86484535,Average,8918.252989
5,38960,C#,Corrective,6,8,Low,18,Mid-level,2.606616548,Medium,29.33486267,39,93.20130735,Good,9119.645237
23,17082,JavaScript,Perfective,8,4,Medium,15,Senior,0.925285544,Low,49.06943459,6,61.97094614,Average,6446.029385
