complexity,loc,lang_type,maint_type,skill,age,interdependence,team_size,exp,def_density,def_severity,churn,change_qeq,test_cov,doc_quality,cost
23,10514,php,perfective,7,0,medium,7,senior,9.277457331,low,97.78536935,80,88.30091276,poor,8165.837566
55,28490,python,perfective,9,2,high,6,junior,8.677020979,medium,20.05646596,94,61.24699636,poor,11503.86285
75,22899,java,adaptive,2,7,high,8,mid-level,7.076205857,medium,21.53592829,36,94.80786762,poor,9514.890367
16,44185,python,corrective,4,1,medium,6,senior,1.062138276,high,29.1867177,96,65.54610116,poor,11044.92863
8,44289,javascript,corrective,6,3,high,3,senior,7.758772545,high,17.27573183,26,65.09247515,average,8488.744979
4,43157,php,corrective,3,7,medium,4,senior,8.079573281,low,37.93655982,44,67.02689192,poor,9464.783304
4,49680,java,adaptive,8,1,low,3,senior,7.677646177,medium,91.0834227,3,98.41065434,poor,6778.336604
56,44620,python,perfective,3,5,high,1,senior,1.139658871,medium,61.53478406,85,87.72677441,poor,11895.72573
25,3293,php,adaptive,2,5,low,5,junior,6.439079571,low,41.19465486,89,92.05486142,good,9185.063989
67,30067,php,corrective,3,1,medium,1,mid-level,8.343247957,high,93.44107946,95,75.90539943,good,12339.93304
67,30323,python,adaptive,6,2,high,1,mid-level,5.773534012,high,4.846423248,87,73.4525091,poor,11594.5479
27,47299,php,perfective,2,6,low,2,mid-level,6.464073752,low,21.02761779,98,69.37936027,average,12178.78742
32,4227,typescript,perfective,8,6,low,4,mid-level,4.583634794,medium,56.58886051,36,79.22592113,poor,7438.724201
50,26539,python,perfective,1,2,high,6,mid-level,5.287073199,low,61.55526232,95,82.07314934,average,10992.28277
61,49525,php,corrective,7,4,medium,8,junior,0.343768584,medium,3.955750656,70,85.27099375,poor,10989.66456
51,43541,ruby,corrective,2,6,low,3,mid-level,6.38963022,low,40.30387579,32,70.28474016,average,9913.267714
19,22434,javascript,perfective,10,5,medium,1,junior,0.814472129,high,64.91539648,30,97.94616324,average,7852.823514
21,18647,python,adaptive,6,3,medium,3,mid-level,4.350145943,high,69.80705464,54,66.79033993,good,8902.506936
5,26705,python,corrective,2,2,medium,3,mid-level,2.926550977,medium,63.81399025,11,98.62612699,poor,6759.566931
42,10830,php,perfective,2,0,high,5,senior,5.454279502,medium,32.05632244,10,60.5942449,good,6198.779657
61,16307,dart,perfective,10,5,medium,4,senior,1.334163355,high,9.35201236,87,79.24502767,good,9471.973713
22,22576,c#,adaptive,8,3,medium,4,mid-level,6.91643402,medium,42.71124464,71,73.33471352,poor,9329.617388
21,44862,javascript,adaptive,2,3,high,9,junior,7.950115369,low,12.87544374,31,77.96493656,average,8894.310587
70,24376,c#,corrective,7,2,high,7,mid-level,1.633544497,medium,94.76236585,56,82.82658316,poor,9642.044489
1,30680,javascript,adaptive,3,3,low,4,junior,1.043130874,high,47.5170866,37,77.42356632,poor,8817.82191
5,1906,java,adaptive,8,2,low,3,mid-level,1.455154828,medium,31.72591744,59,76.59387401,poor,6849.987601
12,7376,python,perfective,7,6,low,6,mid-level,8.771275619,medium,76.63040711,85,89.30893662,average,9124.228306
46,27851,php,perfective,8,1,medium,3,junior,5.281892618,high,49.79485926,97,87.435051,average,11156.30248
34,10074,java,perfective,7,5,medium,6,mid-level,4.67260996,high,31.0034024,18,93.33085128,good,6518.740692
49,40894,php,corrective,6,4,medium,9,senior,1.067118191,high,81.19677424,83,69.99835925,poor,11447.66292
78,22559,java,perfective,7,1,high,6,senior,6.495560068,low,86.7152151,55,84.38114039,good,8618.826916
45,6130,python,perfective,5,5,high,4,mid-level,8.679995919,medium,67.30081663,13,83.40779142,poor,7430.750501
27,29920,python,adaptive,7,2,low,5,junior,8.281858693,high,4.696442241,32,74.78951243,good,8171.874224
73,4348,javascript,perfective,1,5,medium,6,junior,6.26054709,high,56.63228802,9,79.44230168,average,8414.639625
26,32568,typescript,perfective,1,6,medium,3,mid-level,0.752787167,medium,76.3294912,79,72.55128573,poor,11405.64957
47,33162,python,adaptive,9,2,medium,8,senior,1.123970272,low,13.65030121,63,65.6737759,good,8120.025405
56,14145,php,adaptive,5,1,medium,4,junior,0.493089871,high,22.86707514,63,68.55204843,average,9483.800126
63,1263,javascript,corrective,5,0,high,8,senior,2.574792165,high,88.24951051,61,64.22054586,average,8563.474775
48,35366,php,corrective,3,0,medium,3,junior,1.356614672,low,2.012172185,67,87.32278301,average,9445.772451
61,8594,java,adaptive,5,7,medium,7,senior,2.600480403,medium,75.27271378,90,86.42909572,average,10103.32382
26,28621,php,perfective,3,7,high,9,mid-level,3.850580557,low,47.37732925,91,98.02425486,average,10352.11256
36,30903,php,corrective,9,5,medium,4,senior,9.429827841,medium,44.67721588,42,89.18713655,good,8090.316388
1,3904,java,corrective,9,0,low,8,mid-level,6.103760598,low,0.709653249,79,62.08183355,poor,6994.428585
8,47176,python,adaptive,6,2,medium,3,mid-level,8.349737857,medium,81.9398231,58,95.36980696,average,9604.409338
52,39953,php,corrective,1,3,low,7,junior,7.103515007,medium,35.98249006,51,94.50700652,good,9980.545541
79,18275,kotlin,corrective,7,2,high,3,junior,1.125031305,medium,54.07656313,96,77.73281283,poor,11467.95781
47,45017,python,corrective,7,3,low,7,senior,7.359204064,medium,67.73006863,18,83.43452202,poor,8301.960312
56,24538,ruby,corrective,10,1,medium,6,senior,2.750988816,high,70.26295764,20,99.0431333,good,6565.690436
14,24264,typescript,corrective,10,4,medium,2,senior,6.39107847,low,95.59800588,21,81.29217455,average,6641.694479
28,2236,php,corrective,4,3,high,3,mid-level,3.409619736,low,53.13399532,8,96.21287314,average,5413.095487
78,20680,kotlin,adaptive,8,0,low,6,senior,9.976722633,high,39.9719551,8,63.32155031,poor,7516.180766
2,28328,php,perfective,6,2,low,4,junior,2.635514795,low,95.37036265,72,67.64207475,average,9428.297146
26,27336,javascript,adaptive,4,1,low,6,mid-level,2.791304708,high,64.2110235,26,77.63019774,poor,8027.449469
14,29273,java,perfective,4,0,low,1,mid-level,9.306722556,high,29.81503563,16,83.39027233,average,7319.700966
59,38105,java,corrective,2,1,low,1,mid-level,0.246444046,medium,12.64642454,43,92.64911407,good,8715.761317
56,47923,ruby,corrective,2,4,medium,3,mid-level,6.966889879,high,84.25545015,44,99.53048461,poor,11207.9284
7,47245,ruby,perfective,4,6,low,8,junior,7.253263907,low,36.21816028,7,75.55405986,average,8073.57728
3,1454,java,corrective,5,2,low,8,mid-level,8.363785774,medium,66.04697214,79,61.89662545,good,8151.332557
23,25148,php,adaptive,8,5,high,4,senior,9.744393106,medium,47.08164194,17,92.04686013,average,6920.335588
18,39223,ruby,adaptive,6,2,medium,6,mid-level,9.756019192,medium,19.89297798,32,84.17522876,good,7814.590208
38,7992,javascript,adaptive,4,7,medium,8,junior,0.652767576,high,60.16866086,0,67.94171435,average,7414.753379
15,47317,javascript,corrective,7,4,medium,7,junior,8.218393228,low,6.068306895,75,79.79313826,good,10029.45335
64,22156,javascript,corrective,8,2,high,7,mid-level,6.463099337,medium,41.33424599,5,89.69240982,poor,6947.780738
28,39159,python,adaptive,2,7,low,4,mid-level,6.473421344,medium,54.66149397,40,90.81647148,poor,9862.583589
74,26909,java,corrective,7,5,high,9,mid-level,1.283499266,medium,43.60469741,54,79.98473648,poor,9748.767813
39,22519,python,adaptive,2,3,high,6,mid-level,6.501871664,low,74.86721753,4,72.20858121,average,7345.809699
57,5531,python,perfective,2,1,low,3,mid-level,9.824825806,medium,82.79249545,58,98.94970328,good,8461.137188
17,33570,javascript,preventive,8,5,high,5,mid-level,9.118185695,high,77.1243074,79,86.53450444,average,10770.71366
44,44815,javascript,corrective,2,0,low,5,senior,4.391306608,low,3.881294781,17,76.32950077,average,7324.775673
25,13288,python,perfective,9,4,low,5,mid-level,0.399479733,high,19.41287704,48,71.21852897,good,7435.306424
17,25942,php,adaptive,1,3,high,8,mid-level,3.6229349,medium,53.66075093,81,89.24411932,average,9802.650366
13,37757,java,corrective,9,0,high,9,senior,8.263903116,high,93.48220404,64,69.68733782,average,9275.156032
25,2927,typescript,corrective,1,0,medium,9,junior,7.014991015,high,83.49567751,82,66.86839956,average,9907.69698
68,41372,kotlin,perfective,10,4,low,6,junior,4.593436556,low,84.25345084,53,81.19335556,average,10178.43232
10,41145,python,corrective,10,3,medium,6,senior,0.551015352,medium,30.32081938,60,71.59949571,poor,8495.377408
67,797,javascript,corrective,2,6,high,9,mid-level,4.268947278,high,42.94478971,7,85.1562058,good,7113.731566
18,24109,python,corrective,6,0,medium,4,mid-level,4.690249397,medium,47.07059473,2,64.71754699,poor,6412.176288
34,35298,javascript,perfective,6,0,medium,6,junior,9.285555329,high,15.73715833,24,86.19764418,poor,8421.122149
8,45142,c#,perfective,1,3,low,4,mid-level,6.410861036,medium,3.106813024,68,71.33186112,good,9955.860334
40,15687,java,perfective,7,2,low,1,mid-level,3.116529167,low,94.69028995,54,60.00971738,average,8657.50443
42,23271,javascript,corrective,8,0,high,7,junior,5.253182645,medium,24.07125857,39,65.07744231,average,8117.230355
41,25784,java,corrective,2,1,medium,6,mid-level,0.660553078,high,23.99489037,82,97.34461511,average,9767.294475
6,28448,python,adaptive,8,3,high,9,mid-level,9.725682356,medium,8.337905377,81,94.69418556,average,8791.50365
52,42707,c#,adaptive,9,0,medium,7,mid-level,3.600599019,high,92.85077519,49,69.34436128,poor,10071.29893
26,21266,java,corrective,6,4,high,7,junior,4.778673549,high,57.97371149,94,91.13487618,average,10823.32585
64,44957,javascript,adaptive,5,5,low,2,junior,3.552839742,medium,66.70368571,32,84.34286373,average,10332.2642
59,16308,javascript,preventive,9,1,medium,9,mid-level,6.825117301,low,91.15768873,17,98.83618846,good,6119.193606
56,26970,dart,perfective,9,7,low,9,junior,6.622321583,high,34.56201689,56,74.94422638,average,10267.22769
59,3411,python,perfective,1,7,medium,6,senior,7.153223105,medium,62.15073111,15,87.2584245,good,7160.248514
70,47611,javascript,preventive,3,5,medium,3,junior,2.681432296,high,3.879945473,79,62.5414289,poor,13204.8326
33,7146,c#,corrective,9,7,high,1,mid-level,3.156684812,medium,18.67725282,37,75.84989387,average,7537.554386
53,35354,java,adaptive,2,5,medium,4,junior,1.252512311,medium,83.12458051,40,98.55270645,average,9984.268131
22,30806,kotlin,preventive,4,0,low,3,mid-level,6.555099718,high,76.67683563,6,81.55923498,good,7130.284971
21,41706,ruby,corrective,4,1,low,1,senior,0.397971273,medium,35.06426915,77,71.51518013,poor,9905.409114
70,12011,c#,perfective,2,1,low,3,junior,5.976823355,medium,37.68106278,52,64.81083853,average,9534.622899
70,3511,php,adaptive,3,2,medium,4,senior,8.696958849,medium,53.35544336,62,88.14113361,good,8404.418817
4,2334,kotlin,adaptive,3,5,high,8,mid-level,8.908321483,medium,0.024100469,88,85.79424174,poor,8846.424043
75,18827,typescript,adaptive,1,1,high,9,senior,4.490377604,medium,24.1244336,31,74.95754854,good,7749.713378
62,9280,ruby,preventive,6,2,low,3,mid-level,4.593036882,high,20.82318086,37,98.03765407,poor,7719.48421
62,19960,ruby,perfective,8,3,medium,6,senior,0.76969183,medium,25.04829467,21,60.88811252,good,6899.108699
24,18943,python,corrective,3,2,medium,5,mid-level,6.707650254,medium,80.59058425,15,72.14895407,good,7164.278105
55,6359,python,perfective,5,4,medium,6,mid-level,8.212594204,medium,27.96738565,51,96.84277945,average,8005.463206
9,23678,javascript,corrective,1,6,medium,4,junior,2.446550546,low,19.15213221,28,72.83741753,average,8052.696234
3,35753,python,corrective,10,0,medium,6,junior,4.213008816,low,50.42634608,15,70.09011335,poor,6709.908942
31,11711,javascript,adaptive,7,3,medium,7,senior,8.388393368,high,86.56450364,75,81.3688164,good,8940.10937
40,38104,java,adaptive,10,6,low,9,mid-level,8.771204677,high,24.13497038,16,92.95207,average,7917.798597
36,2402,java,adaptive,1,6,high,7,mid-level,2.431799803,medium,7.853624279,100,64.12587044,poor,10542.00158
24,8755,php,preventive,9,3,low,6,senior,5.505706345,medium,35.64047358,63,97.72082839,average,6843.742538
6,8720,typescript,perfective,8,4,medium,1,mid-level,1.924931506,low,74.76518246,90,91.80291525,average,8514.30973
66,39984,python,adaptive,7,2,medium,2,senior,1.018787641,medium,55.06905447,88,67.25001022,poor,11335.69161
75,47625,javascript,corrective,10,0,medium,1,senior,9.111205014,medium,81.67933696,12,88.48031845,poor,8500.638577
4,47854,php,preventive,7,2,high,9,mid-level,8.205075042,medium,95.95921476,71,75.39834891,poor,10482.66049
79,22518,python,preventive,5,1,high,9,senior,7.600349018,medium,79.26624768,55,76.09178712,average,9348.21169
6,21045,php,perfective,5,2,high,7,junior,0.487663188,low,60.38030788,4,91.3316037,average,5713.043549
51,30906,java,corrective,5,7,medium,2,mid-level,8.437287927,low,49.33415881,11,98.51139232,average,8051.60982
62,17246,java,corrective,1,3,high,6,mid-level,4.380440759,high,4.006908635,40,65.06623491,good,9052.052609
57,47443,dart,corrective,8,0,medium,4,mid-level,3.423951233,medium,98.43219788,2,76.82520948,good,7864.300955
66,31665,java,corrective,1,2,high,1,senior,5.46476361,medium,38.34811226,98,79.23766432,average,11718.51979
79,25799,c#,corrective,4,0,medium,1,senior,0.913532427,low,15.22282139,32,75.05247268,poor,7916.359739
75,42576,php,preventive,9,0,high,5,mid-level,7.566465494,low,66.67088554,85,74.52756495,average,11149.93906
8,16971,python,adaptive,9,1,high,2,mid-level,5.824350769,high,28.42882891,49,62.0907467,average,7945.383236
26,12435,c#,corrective,5,1,high,4,senior,1.865900969,medium,58.57782709,55,87.42154482,average,7355.236769
51,46536,kotlin,corrective,4,3,low,1,mid-level,1.882321998,medium,58.67679078,8,77.44857668,average,8631.358892
45,2649,python,corrective,3,4,low,4,mid-level,1.842486516,low,44.57298209,81,67.79175211,average,9115.32314
44,32216,php,corrective,3,7,high,6,mid-level,0.570023876,high,83.61186155,49,92.64134009,good,10095.36928
5,38791,javascript,corrective,5,6,low,4,senior,5.877984494,low,26.49670616,28,92.10242993,poor,7473.374275
70,47957,c#,corrective,10,0,high,1,mid-level,8.403481776,low,44.86325916,38,79.45566512,average,9307.81686
26,21532,c#,perfective,1,4,medium,7,senior,0.17498214,medium,53.76921286,90,71.93802645,poor,10196.74228
68,30455,java,preventive,5,6,medium,2,senior,0.49004645,low,66.36247208,99,85.52370903,good,11137.67792
19,7758,typescript,corrective,6,6,high,9,mid-level,5.727702767,low,78.39718505,44,71.52608543,poor,7910.94091
20,43616,typescript,adaptive,7,7,medium,3,mid-level,8.194956854,medium,39.48072829,16,69.44031721,poor,9007.587325
12,8000,c#,perfective,9,3,medium,8,senior,3.267388906,medium,64.60469441,55,89.22058616,average,6535.795277
47,43242,php,corrective,3,6,medium,8,mid-level,3.496143988,high,15.06109531,97,61.61300959,average,12695.13577
1,15751,c#,corrective,2,7,medium,3,senior,5.963464975,medium,93.26481005,45,63.79073884,poor,8926.026952
14,1754,javascript,perfective,3,6,high,4,senior,2.742128891,low,38.30588064,66,60.27152696,average,8095.82295
64,5099,c#,corrective,9,0,low,2,mid-level,0.266083661,low,72.9521422,68,66.11772746,average,8179.516771
38,6895,javascript,adaptive,7,0,high,4,senior,7.352285181,high,2.034108188,13,62.75960035,poor,6203.445118
37,12783,javascript,adaptive,9,5,high,9,senior,6.256499129,medium,20.51871429,66,99.83209471,average,7649.482777
11,29899,php,corrective,2,4,medium,2,senior,5.807559991,high,48.70825443,22,71.5523988,good,7993.946059
77,13474,javascript,corrective,5,2,high,3,mid-level,7.41684129,low,87.82524677,93,65.97072051,average,11187.72963
3,33311,python,perfective,4,7,medium,4,junior,6.752308376,medium,52.725515,60,69.63985032,good,10192.17253
33,6139,python,corrective,2,1,medium,5,mid-level,2.058819882,low,92.98704823,22,97.44502286,average,6194.886923
6,43005,javascript,corrective,9,7,high,1,mid-level,3.524810469,medium,48.37968966,26,80.80640892,average,8507.399862
50,48954,ruby,perfective,9,2,low,7,mid-level,1.261101417,high,49.04490967,53,74.59272385,poor,10131.25987
10,3157,javascript,adaptive,6,4,low,7,senior,1.298570134,high,11.97467885,9,94.93565832,poor,4779.862771
5,38960,c#,corrective,6,1,medium,9,mid-level,6.761957464,medium,80.26562442,88,75.79961082,good,9982.230652
10,2800,c#,corrective,6,5,medium,6,junior,9.627325839,high,89.96124894,15,68.2913009,average,7475.230265
44,47540,java,perfective,1,1,high,2,senior,6.283471175,medium,91.08242203,40,75.11187296,poor,10297.59548
2,3561,javascript,perfective,4,0,medium,4,mid-level,1.841013234,low,94.33101119,97,72.66737424,poor,8841.401266
13,47575,ruby,adaptive,7,2,medium,2,mid-level,1.056503454,medium,52.02304891,54,87.09215837,average,9075.916397
40,21957,php,adaptive,2,7,low,5,mid-level,8.128509715,low,67.70937848,100,71.58330819,average,11664.28435
2,12569,javascript,preventive,9,1,medium,7,senior,5.787564764,medium,77.85158801,60,83.08798986,poor,7068.881145
65,3469,python,corrective,8,5,low,1,mid-level,6.18285021,medium,13.10146187,85,62.6356866,good,9684.690473
63,47360,python,perfective,8,7,low,7,mid-level,7.814620888,medium,60.0957195,80,67.65156627,average,12196.46548
73,29243,python,corrective,7,6,medium,6,senior,7.032772277,medium,3.42979013,86,76.29621086,good,10565.30272
17,25336,c#,corrective,4,1,low,6,senior,8.344582529,low,49.75660834,99,97.47797016,good,8932.52259
