complexity,loc,lang_type,maint_type,skill,age,interdependence,team_size,exp,def_density,def_severity,churn,change_req,test_cov,doc_quality,cost
25,1750,python,adaptive,5,4,high,2,junior,1.76,medium,82.52,65,77.93,5,943.28
39,24544,java,preventive,4,5,medium,3,expert,7.87,high,30.49,93,97.5,6,9962.31
35,35299,java,corrective,9,4,medium,9,senior,3.13,low,99.02,76,89.47,8,14207.07
3,9804,python,adaptive,9,7,high,9,senior,9.14,medium,7.59,61,78.32,0,4115.27
44,1681,kotlin,perfective,5,7,medium,2,senior,8.41,medium,66.18,86,82.77,3,930.83
51,29905,javascript,preventive,10,0,medium,3,expert,8.48,medium,44.82,28,87.7,8,12068.16
12,17496,php,corrective,4,4,medium,4,junior,7.72,low,44.66,37,83.69,4,7149.98
19,46775,java,perfective,7,0,high,9,junior,8.81,low,45.76,100,95.15,7,18741.27
44,8405,python,adaptive,6,4,medium,3,expert,8.06,low,25.87,83,74.28,0,3589.74
59,5837,javascript,corrective,4,5,high,7,senior,6.03,high,71.56,32,72.0,3,2565.9
49,20656,python,adaptive,10,5,high,3,junior,2.96,high,72.16,28,68.55,8,8416.49
61,46143,javascript,adaptive,2,0,medium,7,senior,8.88,medium,28.24,78,61.51,0,18513.55
17,49612,typescript,preventive,1,3,medium,7,senior,8.41,high,83.53,22,61.72,0,19845.9
74,46552,javascript,adaptive,4,5,high,9,senior,4.73,low,31.68,2,94.8,3,18648.96
57,3943,c#,corrective,4,3,medium,2,junior,0.39,high,72.51,100,87.14,2,1834.5
55,14100,python,corrective,1,2,high,6,senior,6.39,medium,12.1,92,86.42,6,5844.67
47,29975,python,adaptive,6,7,high,9,junior,0.51,medium,16.87,44,84.59,10,12099.41
12,10262,python,corrective,4,0,medium,2,senior,9.26,high,31.58,7,93.97,2,4279.45
62,17564,javascript,perfective,1,6,high,2,expert,9.62,high,59.39,85,79.21,0,7217.43
8,48493,python,corrective,1,5,high,5,senior,1.89,high,64.55,28,94.82,10,19391.86
21,8730,java,preventive,1,1,high,8,junior,6.76,low,39.64,1,74.38,9,3679.9
70,20131,javascript,preventive,8,2,medium,9,junior,0.92,high,7.78,49,97.07,1,8219.95
72,2279,java,adaptive,10,3,low,2,senior,7.3,high,37.36,64,87.95,9,1171.31
25,4106,python,preventive,8,5,medium,5,senior,3.47,medium,68.88,19,70.29,3,1861.97
12,13884,java,perfective,2,0,medium,7,senior,6.81,low,67.1,51,82.56,0,5727.82
15,7853,typescript,adaptive,7,6,medium,6,senior,3.73,low,16.02,84,81.32,0,3356.48
59,19728,c#,corrective,8,4,high,6,senior,1.46,high,0.78,36,65.52,7,8057.89
26,28532,javascript,adaptive,8,6,medium,7,senior,4.06,medium,75.3,71,83.65,6,11528.56
26,10035,python,adaptive,10,1,medium,3,junior,1.13,medium,10.64,26,72.59,7,4206.66
47,44678,dart,perfective,7,3,low,3,junior,5.77,low,8.23,46,62.09,3,17917.2
32,13896,c#,adaptive,5,2,high,9,junior,0.41,low,0.27,98,97.95,5,5752.46
10,31045,java,perfective,1,6,medium,8,senior,5.27,medium,43.26,5,85.66,2,12493.41
16,13845,php,adaptive,9,0,low,5,expert,8.86,medium,50.33,59,95.08,10,5712.28
71,29724,java,corrective,7,1,low,6,senior,8.38,high,63.77,44,87.04,7,12011.49
17,30499,javascript,preventive,2,0,high,1,junior,8.83,medium,29.61,43,74.28,3,12295.5
23,44519,c#,adaptive,6,5,medium,1,junior,9.22,high,71.04,82,80.51,2,17850.16
26,43825,java,corrective,2,4,low,4,junior,1.05,low,16.93,17,87.03,3,17555.05
7,35847,dart,adaptive,1,2,high,2,senior,1.29,low,83.2,64,98.41,5,14404.93
14,29822,ruby,corrective,7,0,high,7,senior,5.57,medium,57.18,24,70.15,10,12020.39
79,26811,javascript,adaptive,2,3,high,2,senior,8.94,medium,58.39,26,95.0,6,10856.62
7,37820,python,adaptive,2,5,medium,2,junior,9.74,low,20.98,6,96.96,6,15166.52
9,27246,python,adaptive,5,5,medium,5,junior,0.46,high,7.41,43,86.82,3,11003.13
48,39249,java,preventive,5,2,high,4,junior,3.56,medium,46.47,28,97.25,7,15757.44
72,23649,php,adaptive,7,5,medium,8,junior,2.13,low,61.56,94,75.92,6,9629.69
59,14669,java,corrective,1,3,high,4,senior,7.56,low,9.5,43,98.12,1,6053.97
39,33180,javascript,adaptive,8,0,low,6,junior,6.4,low,95.05,35,88.11,7,13359.04
18,32443,ruby,preventive,3,2,medium,5,senior,1.2,high,98.04,18,61.68,8,13058.55
59,3449,python,corrective,4,7,low,2,senior,4.84,low,54.55,5,96.27,4,1607.7
17,40758,c#,corrective,9,5,low,8,expert,6.85,medium,95.01,24,79.38,3,16342.71
14,23889,python,corrective,4,5,low,2,expert,7.79,medium,17.94,30,78.41,3,9676.68
31,45290,kotlin,corrective,10,3,low,9,senior,0.2,low,2.54,8,82.66,3,18134.59
24,35857,javascript,perfective,5,4,high,9,junior,8.9,low,3.94,83,65.98,5,14430.64
60,10423,python,perfective,7,4,low,3,senior,5.69,low,58.75,73,78.77,10,4389.04
45,42575,java,corrective,4,6,medium,4,senior,8.12,medium,6.16,36,93.25,3,17074.59
3,10140,javascript,adaptive,1,5,high,8,junior,8.08,low,95.85,26,60.62,6,4240.24
37,16964,php,corrective,9,7,medium,9,senior,1.9,low,14.19,12,70.92,6,6946.39
43,5211,ruby,preventive,4,0,low,3,expert,1.1,high,30.47,40,60.1,4,2316.11
40,28263,c#,preventive,9,2,high,5,senior,7.21,low,82.25,65,76.63,4,11428.97
55,39246,python,corrective,6,5,medium,8,junior,1.56,high,21.87,84,89.13,9,15778.89
39,31577,python,perfective,1,1,high,3,junior,8.5,high,24.3,96,91.95,7,12743.9
15,29768,python,perfective,3,2,high,7,senior,7.26,medium,64.23,23,97.81,6,11993.28
4,49715,javascript,corrective,2,6,high,8,junior,8.42,medium,27.61,43,84.34,6,19880.77
25,26071,php,corrective,9,4,medium,3,senior,2.99,low,21.74,97,70.19,5,10567.05
13,23287,javascript,adaptive,1,7,medium,2,senior,3.17,high,25.42,59,96.97,6,9442.58
33,1451,python,perfective,9,5,medium,7,junior,6.71,medium,49.06,8,91.01,6,807.62
16,18671,javascript,preventive,9,3,low,9,expert,0.31,medium,96.61,1,82.98,9,7604.24
42,7433,php,perfective,8,1,high,1,senior,7.26,low,83.22,55,87.83,1,3192.42
66,12538,ruby,perfective,8,5,low,3,junior,8.36,high,28.46,29,96.97,9,5209.68
55,35795,php,adaptive,1,7,medium,5,senior,4.15,low,36.34,21,88.5,1,14396.53
42,26744,java,perfective,8,6,high,3,senior,7.65,medium,46.45,74,74.73,9,10832.1
34,4600,python,perfective,10,0,medium,1,senior,1.75,medium,97.89,80,88.52,6,2075.96
30,5652,php,corrective,3,1,medium,7,expert,3.22,low,17.24,99,61.61,9,2501.73
13,36106,c#,adaptive,7,6,medium,7,senior,9.74,medium,35.75,12,75.46,6,14498.98
13,28674,java,perfective,1,5,high,8,expert,9.86,high,72.94,70,76.25,6,11579.95
18,38755,ruby,corrective,1,0,medium,5,senior,5.13,high,96.39,15,66.67,4,15551.6
32,41370,php,perfective,10,1,high,5,senior,9.34,high,15.57,96,60.92,0,16619.31
39,32920,c#,corrective,5,0,low,5,expert,5.23,medium,22.74,44,65.34,1,13265.49
46,38904,c#,adaptive,5,0,high,1,senior,2.92,medium,22.57,64,86.18,8,15633.99
29,46847,java,perfective,8,1,high,5,junior,2.67,low,2.09,10,92.09,7,18746.74
62,4513,javascript,corrective,7,1,low,6,senior,9.3,medium,60.41,69,99.53,7,2048.61
62,18050,javascript,corrective,8,0,medium,1,senior,1.72,low,67.07,19,73.85,9,7388.48
57,24707,php,adaptive,6,6,low,7,junior,5.8,medium,60.25,98,83.98,0,10041.0
16,21364,php,perfective,6,7,high,1,expert,5.56,medium,7.13,62,97.49,5,8685.01
56,44004,php,corrective,2,4,medium,2,junior,7.4,medium,6.92,100,66.68,8,17670.3
10,21091,python,preventive,6,1,medium,2,junior,4.99,medium,21.04,89,88.71,7,8584.57
30,39094,ruby,corrective,5,5,low,5,expert,2.72,high,29.03,11,90.2,2,15684.74
25,3973,php,preventive,3,2,low,7,senior,1.69,medium,78.65,61,63.56,3,1824.28
5,12761,c#,preventive,6,3,low,1,junior,6.21,high,15.94,93,94.45,2,5290.82
65,32596,php,adaptive,8,0,medium,1,senior,7.19,high,4.41,91,92.52,5,13157.55
49,27722,php,adaptive,9,0,medium,1,senior,5.7,medium,39.4,90,61.34,8,11230.33
3,35450,javascript,adaptive,1,3,high,6,junior,7.38,medium,41.64,41,63.64,7,14246.79
45,27950,javascript,adaptive,3,4,medium,2,expert,1.42,low,45.09,82,61.97,9,11315.7
14,28072,python,corrective,3,3,medium,1,senior,8.82,high,82.69,68,73.39,3,11343.03
30,29361,java,corrective,8,1,high,6,senior,5.82,medium,9.8,57,80.37,1,11855.22
68,25951,c#,corrective,1,3,high,2,senior,1.27,high,70.39,4,81.29,7,10507.67
18,23732,php,adaptive,5,0,high,6,senior,4.62,medium,33.79,26,70.71,7,9616.46
62,49649,java,corrective,3,3,medium,8,junior,8.45,high,31.0,27,96.46,10,19873.62
37,15905,python,adaptive,2,2,low,2,junior,8.98,high,93.25,25,74.73,5,6531.23
25,10417,c#,preventive,8,5,low,9,senior,2.65,medium,24.85,90,61.82,7,4379.94
48,11861,python,corrective,3,1,high,8,expert,7.11,low,64.25,48,72.01,8,4945.68
65,1017,python,adaptive,7,3,low,1,junior,1.0,medium,27.51,20,81.24,0,658.34
53,42176,python,adaptive,1,0,medium,7,senior,0.34,medium,50.71,0,76.33,8,16912.53
79,20958,python,perfective,6,6,medium,6,expert,5.6,low,78.63,91,70.95,1,8570.52
73,3867,python,preventive,3,5,medium,6,junior,6.95,high,88.17,57,65.25,0,1803.96
15,17809,java,perfective,8,1,medium,6,junior,7.96,medium,83.87,78,92.77,7,7285.43
49,24652,javascript,preventive,6,0,low,6,senior,3.4,high,58.22,54,99.85,7,9996.69
68,39113,php,corrective,2,4,medium,7,senior,0.07,high,24.88,80,73.18,10,15734.85
12,26692,javascript,perfective,6,2,medium,3,junior,4.8,medium,66.12,25,75.26,3,10782.66
59,11938,ruby,perfective,7,7,high,6,senior,0.16,high,70.99,83,84.72,7,4989.53
37,1012,python,corrective,5,4,high,3,senior,0.92,medium,1.07,24,88.74,6,641.62
61,8143,java,preventive,3,7,high,7,senior,3.27,high,43.92,76,75.68,1,3491.55
43,40955,ruby,corrective,4,2,high,7,junior,4.37,medium,84.33,32,96.2,4,16431.28
70,34096,python,adaptive,4,3,medium,8,senior,2.79,medium,48.96,88,82.4,9,13753.55
39,24148,javascript,corrective,6,1,low,2,senior,5.82,medium,31.14,71,78.02,3,9803.95
56,27984,javascript,adaptive,10,3,medium,9,expert,0.55,medium,87.18,68,85.87,2,11325.37
63,45025,c#,perfective,1,2,medium,5,expert,1.45,medium,15.59,5,98.11,0,18040.9
46,39356,python,adaptive,4,2,medium,9,senior,6.95,medium,20.64,22,91.78,4,15798.65
11,19488,java,adaptive,10,2,medium,5,senior,1.42,medium,68.74,29,61.6,9,7938.67
62,36335,c#,corrective,4,7,medium,7,senior,6.4,high,35.24,77,73.29,7,14633.62
77,47895,python,perfective,10,5,medium,9,junior,0.55,medium,71.3,53,78.82,8,19200.27
25,49416,c#,corrective,1,0,medium,4,junior,4.07,medium,15.77,86,72.58,6,19788.94
71,18106,ruby,adaptive,9,1,low,2,senior,1.77,medium,25.23,10,88.01,10,7408.52
52,21063,dart,preventive,4,3,high,9,junior,1.1,high,15.66,30,93.05,0,8574.85
4,18555,java,perfective,7,3,low,2,junior,5.67,high,95.29,5,89.25,0,7553.9
59,38441,php,adaptive,3,4,low,3,expert,9.28,medium,40.54,10,99.57,0,15438.2
72,5704,javascript,perfective,10,7,medium,2,junior,0.55,low,33.72,76,70.9,1,2533.99
20,35511,java,perfective,3,2,medium,3,junior,4.22,medium,1.42,11,95.0,0,14263.15
63,23790,python,perfective,8,6,medium,6,junior,7.08,medium,15.34,65,90.66,3,9668.95
54,7957,ruby,adaptive,8,2,low,3,senior,4.63,high,42.11,52,74.49,9,3406.15
74,33079,java,corrective,1,2,medium,8,senior,8.06,medium,6.85,98,89.36,8,13355.19
57,45411,java,corrective,10,6,medium,6,senior,1.8,high,51.07,35,64.16,3,18207.66
41,36808,python,corrective,2,3,high,7,senior,9.6,medium,45.5,16,91.57,3,14787.61
3,20750,php,adaptive,8,4,high,1,senior,3.85,high,76.72,27,81.29,6,8428.8
6,6244,php,corrective,1,0,medium,3,expert,3.42,low,65.98,91,71.69,10,2719.24
5,43886,ruby,adaptive,8,6,medium,3,expert,8.75,high,44.59,21,86.23,8,17569.86
5,47920,java,corrective,8,7,high,2,expert,5.64,high,22.47,6,85.66,6,19159.83
54,3514,python,corrective,2,5,low,7,senior,5.16,high,72.69,14,68.38,0,1641.11
47,21952,c#,perfective,4,1,medium,9,junior,7.27,low,70.79,95,61.22,0,8951.91
49,46952,javascript,adaptive,6,7,medium,4,junior,5.8,low,15.33,10,77.34,3,18801.85
9,45512,python,corrective,9,6,high,5,junior,1.63,medium,91.48,23,82.78,3,18216.61
20,14997,c#,perfective,8,0,low,3,senior,6.74,low,6.44,66,95.06,0,6173.25
61,42155,dart,corrective,8,3,medium,9,expert,1.33,low,5.5,29,97.13,5,16912.74
35,47559,ruby,perfective,7,5,high,4,senior,8.06,low,18.74,69,81.15,9,19051.91
50,1328,ruby,perfective,9,5,medium,5,junior,9.9,medium,90.95,65,90.15,1,786.09
62,1298,kotlin,corrective,2,5,low,1,senior,3.77,medium,52.0,60,77.57,10,779.91
17,40554,java,perfective,3,2,high,2,expert,4.45,low,78.79,77,89.84,4,16276.21
3,47880,javascript,adaptive,10,1,medium,9,senior,0.46,low,22.78,40,68.19,7,19157.81
32,14523,dart,adaptive,8,3,medium,2,expert,0.14,medium,49.02,81,74.84,2,6000.84
13,17379,python,corrective,6,3,low,5,expert,9.21,medium,35.83,50,85.37,8,7107.29
73,8000,ruby,corrective,10,5,medium,8,expert,1.29,low,82.78,43,60.73,6,3433.05
68,25066,javascript,preventive,9,3,medium,3,senior,4.46,medium,2.26,94,88.9,8,10184.4
14,37539,javascript,corrective,10,1,low,6,senior,8.15,high,24.38,12,93.42,0,15062.47
11,4960,c#,adaptive,4,1,low,4,junior,8.89,high,15.26,89,75.97,4,2213.46
56,35870,typescript,adaptive,8,4,high,7,junior,5.19,high,85.92,11,77.92,2,14425.83
67,17701,php,adaptive,10,6,low,3,senior,5.65,high,46.75,81,94.05,3,7268.69
29,32907,python,corrective,3,6,low,6,junior,6.7,medium,40.42,8,91.03,3,13237.82
9,6086,php,corrective,3,4,medium,9,expert,9.61,medium,44.95,84,71.53,10,2656.04
67,8935,java,perfective,8,0,high,1,junior,6.03,medium,97.19,47,72.96,6,3798.09
25,21964,java,corrective,5,6,low,3,expert,5.59,medium,85.03,48,87.16,9,8923.79
76,37859,javascript,corrective,3,1,medium,2,senior,0.15,medium,70.64,52,82.53,10,15231.99
42,24176,javascript,corrective,10,1,low,8,senior,0.81,medium,29.05,55,66.49,7,9813.48
9,32267,javascript,adaptive,1,6,low,7,expert,5.77,medium,16.52,39,72.4,10,12988.51
79,11730,typescript,perfective,3,1,low,2,senior,9.36,low,92.14,23,96.0,9,4894.85
40,22572,ruby,corrective,9,4,high,6,senior,8.67,high,42.31,97,87.53,4,9187.38
25,41019,c#,corrective,5,5,low,3,junior,9.83,low,27.88,71,99.44,9,16458.81
5,1767,python,corrective,10,5,low,8,senior,5.28,low,47.09,32,90.68,6,926.9
11,27792,typescript,perfective,2,3,medium,3,junior,7.88,low,91.78,22,97.68,2,11210.8
59,1662,typescript,adaptive,7,7,high,9,senior,8.4,medium,38.71,76,68.65,2,930.78
79,19140,php,adaptive,2,7,low,1,senior,6.48,low,56.26,53,90.86,2,7835.14
38,24844,python,perfective,4,5,medium,5,senior,3.39,high,80.3,52,60.81,3,10076.61
72,22145,python,adaptive,7,2,low,3,senior,4.7,medium,42.71,48,86.83,5,9018.32
5,22289,java,perfective,4,4,medium,6,senior,8.58,medium,23.35,77,78.77,4,9054.69
48,11774,python,perfective,7,1,medium,2,senior,2.99,medium,99.45,77,73.87,7,4920.18
18,23525,java,corrective,7,6,medium,9,expert,9.24,medium,95.66,79,94.5,4,9546.24
70,38097,typescript,corrective,1,5,medium,6,senior,2.3,high,84.35,48,94.17,10,15319.18
37,9948,javascript,corrective,6,4,medium,7,senior,7.5,medium,68.84,59,60.89,4,4191.17
60,24314,python,corrective,9,5,low,5,senior,6.31,high,29.49,89,84.38,9,9882.74
48,38702,java,preventive,2,0,medium,9,expert,7.5,high,91.34,89,74.71,1,15566.84
77,9524,python,adaptive,3,1,low,1,senior,4.37,high,27.56,64,76.63,10,4039.48
28,37698,python,corrective,10,0,high,5,senior,9.33,medium,80.08,31,93.28,10,15136.41
69,24994,java,perfective,5,1,high,6,senior,6.32,low,91.83,78,72.39,4,10155.91
77,7401,java,adaptive,9,4,high,7,senior,2.88,medium,60.3,20,97.72,6,3182.17
40,38214,php,corrective,4,3,high,4,junior,6.38,medium,80.31,17,67.19,1,15349.21
45,7331,kotlin,corrective,1,5,medium,1,senior,2.87,high,79.17,93,86.51,5,3165.23
62,48736,java,adaptive,4,5,high,8,senior,2.94,high,19.32,59,86.88,6,19525.82
58,24225,javascript,perfective,6,2,low,4,expert,4.0,high,66.79,12,70.09,4,9826.46
67,17937,php,corrective,5,6,medium,3,senior,8.52,high,9.35,23,72.99,8,7347.82
56,35907,java,corrective,1,0,medium,7,senior,5.0,low,50.79,29,93.39,3,14442.32
40,7656,python,adaptive,4,5,medium,2,junior,6.79,low,16.22,1,90.47,9,3260.64
40,12116,php,corrective,6,4,high,8,expert,3.92,low,41.63,82,73.16,0,5054.4
77,44861,python,adaptive,10,3,low,6,expert,2.64,high,83.3,24,81.36,7,17991.6
33,2142,c#,adaptive,10,6,medium,7,junior,9.55,high,98.72,49,62.47,7,1100.29
6,22277,javascript,corrective,4,4,high,5,junior,6.04,medium,31.8,13,68.35,6,9032.35
19,47332,java,preventive,9,0,low,9,senior,9.34,high,53.2,5,79.43,7,18935.1
40,39681,java,adaptive,5,2,medium,5,senior,2.03,high,51.13,75,63.44,1,15948.2
59,28169,php,corrective,8,5,high,5,senior,1.47,high,95.44,83,93.73,2,11402.78
59,23922,python,adaptive,9,4,medium,3,junior,8.56,high,47.86,86,88.72,8,9725.53
48,19665,java,perfective,10,6,medium,1,junior,6.81,medium,69.91,29,97.75,0,8019.02
41,18524,ruby,perfective,5,1,low,2,senior,1.87,medium,92.18,29,87.74,7,7566.04
13,23156,javascript,corrective,6,3,medium,8,senior,2.69,low,37.34,37,97.62,7,9383.54
45,27562,python,preventive,1,6,high,1,senior,8.01,medium,90.21,57,82.18,6,11150.14
53,28895,php,adaptive,7,4,medium,7,senior,4.54,medium,91.75,93,84.01,10,11691.06
42,14407,java,corrective,4,3,medium,5,junior,6.71,low,93.07,40,99.08,4,5940.71
63,42948,php,corrective,2,5,low,3,senior,3.18,high,27.04,93,85.69,3,17250.35
27,27032,php,corrective,5,1,low,7,junior,3.81,medium,40.04,56,61.23,9,10936.32
38,18349,c#,perfective,3,2,high,9,senior,9.91,high,87.04,35,88.95,9,7496.75
60,42059,javascript,corrective,6,6,medium,2,senior,2.48,low,35.92,63,96.22,9,16884.66
7,26856,dart,corrective,8,2,medium,8,junior,5.06,medium,60.03,97,91.82,9,10862.99
5,40862,python,perfective,7,1,low,9,junior,8.44,medium,11.81,15,83.35,5,16374.02
45,37680,ruby,corrective,3,3,medium,3,junior,2.39,low,5.63,87,86.85,10,15156.58
58,1924,python,corrective,8,5,high,2,senior,4.15,medium,41.2,77,99.61,0,1027.14
31,26331,java,corrective,2,4,medium,7,expert,6.15,low,57.89,89,63.63,4,10671.83
23,36509,java,corrective,10,1,low,5,junior,4.81,low,39.27,71,86.69,3,14679.45
42,24403,typescript,corrective,9,0,medium,5,expert,4.6,low,57.77,13,71.34,3,9889.39
10,20470,kotlin,adaptive,4,3,high,5,junior,3.63,low,51.51,30,85.6,6,8321.39
32,35178,python,corrective,1,2,medium,4,expert,5.87,high,68.57,65,84.3,8,14155.58
53,7188,python,corrective,8,6,high,5,senior,6.24,low,64.95,67,66.14,7,3108.8
30,38669,ruby,perfective,7,1,medium,4,senior,6.53,medium,42.42,64,68.27,10,15537.46
39,27390,javascript,adaptive,5,2,high,6,senior,0.7,high,42.5,54,84.87,7,11077.58
31,25889,python,adaptive,10,3,medium,4,senior,6.31,medium,14.08,83,65.13,4,10494.9
2,28778,c#,adaptive,5,2,low,2,expert,9.53,high,51.32,77,70.61,5,11619.54
78,29310,javascript,corrective,7,1,medium,9,senior,5.41,high,58.72,39,93.41,1,11849.05
77,16085,dart,adaptive,5,3,low,2,senior,7.15,high,47.65,24,73.08,10,6620.62
12,45082,java,adaptive,8,0,high,9,junior,5.57,low,32.57,24,79.52,2,18049.34
39,21252,javascript,corrective,6,1,high,6,junior,8.55,high,72.16,2,97.65,4,8632.8
66,5348,javascript,preventive,5,4,medium,9,expert,9.3,high,7.47,68,69.09,1,2388.35
13,21833,php,corrective,9,7,medium,9,senior,1.84,medium,91.44,25,75.59,2,8862.9
46,10035,javascript,perfective,2,5,low,3,senior,4.37,low,2.06,39,84.26,3,4218.12
27,4309,c#,corrective,1,1,high,1,senior,3.92,medium,96.24,37,90.21,5,1943.8
17,30955,java,perfective,8,3,medium,1,expert,4.05,high,46.24,37,96.07,4,12468.5
60,13716,php,adaptive,3,6,low,3,senior,1.26,medium,41.27,67,96.62,9,5684.49
64,26070,javascript,perfective,7,5,medium,5,senior,8.14,high,25.64,6,91.07,3,10551.75
