complexity,loc,lang_type,maint_type,skill,age,interdependence,team_size,exp,def_density,def_severity,churn,change_req,test_cov,doc_quality,cost
35,42944,python,corrective,10,1,low,3,senior,0.36,low,1.01,93,69.13,1,17239.73
70,43518,c#,adaptive,8,0,medium,9,senior,5.28,high,27.48,29,60.99,10,17463.45
30,39898,java,adaptive,6,6,medium,9,junior,6.62,low,10.94,18,75.35,4,16007.9
71,43556,python,perfective,10,0,low,3,expert,2.07,low,65.98,34,65.66,4,17480.36
74,15283,php,adaptive,9,4,high,3,senior,9.06,medium,31.91,32,88.42,10,6301.14
63,1104,javascript,adaptive,7,6,low,5,expert,8.39,low,76.72,32,86.45,6,693.39
28,34582,ruby,adaptive,10,2,low,2,junior,4.71,low,20.69,77,61.76,0,13928.54
60,34899,java,corrective,5,7,low,6,junior,4.11,low,90.02,37,93.46,3,14048.36
79,28616,php,adaptive,8,6,high,7,expert,2.37,medium,52.3,9,69.95,10,11569.9
37,24560,python,corrective,2,5,medium,9,senior,7.3,high,11.45,56,77.29,4,9961.1
22,34191,java,preventive,7,6,medium,6,senior,1.32,high,40.08,27,86.72,7,13748.34
68,17912,dart,perfective,4,3,low,3,senior,6.8,medium,20.68,77,77.18,7,7354.66
20,38397,php,preventive,9,7,low,5,senior,8.42,low,19.97,99,77.65,0,15435.65
68,46796,javascript,corrective,1,3,medium,4,senior,2.28,medium,50.64,37,62.63,4,18761.08
64,49885,java,perfective,7,2,high,5,junior,8.66,high,67.19,15,76.06,9,19969.04
17,2705,php,perfective,6,6,high,8,expert,0.33,medium,91.16,20,90.59,0,1300.47
12,36995,javascript,adaptive,8,0,low,8,expert,9.13,low,50.22,91,96.61,0,14870.75
22,46340,php,adaptive,5,0,medium,6,junior,1.18,low,96.58,96,76.54,1,18574.88
17,23300,php,corrective,1,1,high,1,expert,6.46,high,94.16,5,76.94,1,9438.08
10,35220,python,perfective,1,4,medium,8,expert,2.5,medium,86.51,40,88.11,8,14152.94
65,38278,python,adaptive,9,5,high,8,senior,8.37,high,50.0,14,97.71,3,15377.85
22,21159,c#,corrective,10,7,low,2,senior,5.12,medium,14.09,2,70.68,2,8594.69
50,28109,python,corrective,6,4,high,4,senior,1.35,low,21.79,42,77.61,10,11364.4
14,28460,java,preventive,10,6,high,2,junior,5.71,medium,64.77,46,91.84,0,11485.51
64,11603,typescript,perfective,5,4,high,4,senior,4.08,medium,42.18,98,84.39,1,4865.28
47,22332,javascript,preventive,1,1,medium,7,expert,6.61,low,14.68,13,64.42,5,9074.62
29,26426,php,adaptive,6,4,medium,9,senior,8.82,low,47.9,65,85.11,8,10695.12
76,30954,javascript,corrective,6,7,high,8,senior,4.09,low,1.74,28,67.47,4,12500.02
36,14443,javascript,corrective,3,2,low,9,junior,2.9,low,73.39,3,80.41,3,5944.98
52,45072,python,corrective,8,1,medium,8,junior,0.15,medium,7.36,25,81.16,4,18063.97
76,49129,java,corrective,1,2,high,2,senior,5.75,high,62.91,11,95.05,8,19670.35
7,6790,java,corrective,1,6,high,7,junior,4.02,medium,79.3,1,78.5,6,2906.06
29,18240,java,corrective,6,1,high,2,senior,3.75,medium,13.26,16,71.18,7,7447.92
11,39013,php,adaptive,10,6,low,2,senior,1.83,medium,51.86,34,69.24,3,15655.8
33,42956,java,preventive,1,6,high,4,senior,4.3,medium,77.91,9,94.97,10,17209.42
6,45197,javascript,adaptive,6,4,high,1,senior,9.84,low,26.06,85,66.84,7,18113.44
79,41421,java,perfective,1,2,low,5,senior,2.98,medium,16.29,42,77.03,5,16640.07
32,3930,python,adaptive,6,6,medium,6,senior,6.0,medium,33.68,20,67.49,4,1796.56
51,19687,javascript,corrective,3,2,low,9,junior,7.76,low,55.47,14,90.93,6,8025.06
75,42030,python,corrective,8,2,medium,8,junior,7.49,high,57.53,34,78.97,5,16875.86
58,25104,python,corrective,6,1,high,2,junior,3.29,medium,13.09,84,74.05,2,10195.99
26,7714,python,corrective,1,3,medium,1,expert,6.11,medium,45.76,84,74.44,4,3307.76
46,13923,java,adaptive,5,4,high,2,junior,8.71,low,26.83,84,94.09,8,5765.79
29,34721,php,corrective,8,6,high,7,senior,0.15,medium,84.2,59,82.15,6,13972.47
4,11575,java,corrective,3,2,medium,4,expert,4.36,high,31.36,43,88.71,3,4807.03
13,11623,java,corrective,6,5,high,5,senior,2.24,low,83.87,95,95.88,6,4844.53
39,22047,c#,preventive,5,3,medium,7,junior,3.89,low,42.86,4,96.07,4,8948.0
15,25533,python,perfective,6,6,high,3,expert,4.16,medium,72.66,72,73.14,10,10340.29
29,24559,php,perfective,10,5,low,2,junior,7.47,low,51.01,17,98.1,1,9940.12
29,1267,javascript,corrective,1,4,high,7,senior,0.94,medium,62.2,20,61.0,5,744.08
75,30303,javascript,perfective,7,4,low,5,expert,5.13,medium,39.54,71,75.07,6,12253.74
32,9937,javascript,perfective,9,2,medium,1,senior,5.64,low,76.82,97,95.83,7,4187.71
2,47027,python,adaptive,2,2,high,1,senior,4.94,low,42.52,73,70.99,5,18830.31
47,37087,c#,preventive,10,7,medium,9,junior,7.32,medium,45.75,50,70.92,7,14915.73
78,19729,java,corrective,5,7,medium,5,senior,3.84,low,51.77,40,72.1,6,8067.15
22,40851,php,preventive,10,6,medium,1,senior,9.45,low,83.18,23,84.49,1,16380.62
75,32521,python,preventive,4,1,high,7,senior,4.82,high,65.94,23,77.53,5,13114.71
27,33907,javascript,corrective,6,3,low,9,expert,5.71,medium,34.92,95,89.07,8,13659.25
67,27955,javascript,adaptive,6,6,low,1,expert,8.26,medium,67.03,96,95.8,5,11325.15
56,38332,python,preventive,2,3,low,4,expert,2.75,low,64.24,37,86.97,3,15404.75
21,5435,java,corrective,2,2,medium,3,senior,0.75,medium,93.1,43,68.18,6,2392.92
47,20759,ruby,adaptive,4,4,low,5,senior,7.08,medium,84.14,56,97.31,2,8459.23
59,39410,php,preventive,1,2,medium,7,expert,4.83,high,64.74,58,70.58,4,15842.57
6,48205,java,adaptive,9,4,medium,8,expert,8.97,high,34.15,33,66.0,0,19287.09
19,40680,php,corrective,7,7,low,2,senior,9.83,low,77.96,74,63.6,9,16331.44
57,38688,kotlin,adaptive,7,6,medium,7,junior,3.99,medium,57.52,94,82.54,2,15565.15
69,13816,php,corrective,3,7,high,1,junior,4.15,medium,98.53,81,64.55,7,5740.62
3,36147,python,adaptive,3,4,low,7,senior,4.08,medium,24.75,22,65.55,8,14515.63
1,32071,ruby,corrective,1,2,medium,8,senior,3.25,high,7.97,85,72.0,8,12922.21
58,17908,java,adaptive,3,7,medium,2,expert,7.82,medium,6.99,42,71.27,9,7338.35
38,28132,dart,adaptive,3,0,medium,9,junior,7.59,low,64.0,81,84.17,1,11379.99
15,34949,javascript,perfective,4,3,high,1,junior,4.79,medium,93.93,39,92.67,3,14047.6
34,46045,python,adaptive,4,5,medium,6,senior,0.45,low,0.19,46,90.45,4,18444.4
61,6313,ruby,adaptive,3,4,medium,1,senior,3.1,high,72.58,40,70.5,2,2758.01
35,5404,java,adaptive,10,4,low,3,junior,2.92,medium,65.71,46,69.81,10,2387.23
64,10736,dart,corrective,8,0,medium,6,senior,8.11,medium,73.23,19,98.63,0,4494.44
25,609,dart,adaptive,8,6,medium,3,senior,0.88,low,35.54,76,60.33,5,500.0
24,19855,c#,corrective,1,6,low,8,senior,8.06,high,82.05,64,95.19,9,8092.98
12,24393,python,preventive,7,6,medium,5,senior,6.69,high,4.47,67,67.99,1,9889.4
18,30148,c#,corrective,2,5,high,2,senior,7.32,medium,75.54,23,97.89,8,12144.55
15,38492,python,adaptive,1,1,medium,4,senior,4.32,low,26.71,99,73.69,0,15471.76
27,1615,python,adaptive,3,0,medium,9,expert,6.8,medium,47.68,35,77.61,10,880.67
72,28312,php,adaptive,4,5,high,4,junior,6.09,low,82.26,44,88.28,8,11453.48
60,35561,java,corrective,6,7,high,8,expert,7.69,low,27.14,1,83.51,6,14300.49
46,9015,java,adaptive,10,0,medium,5,senior,4.47,low,18.52,27,72.72,10,3812.85
17,46918,kotlin,adaptive,5,4,high,1,expert,4.73,low,68.13,25,82.15,9,18775.89
53,47880,java,perfective,4,3,high,7,expert,6.44,medium,53.34,22,89.23,1,19171.79
8,24433,java,corrective,8,0,medium,3,senior,1.08,high,51.44,78,61.69,5,9907.65
79,4758,typescript,adaptive,4,1,medium,8,senior,4.36,medium,25.68,35,60.45,7,2152.01
27,20909,python,adaptive,10,2,medium,3,junior,9.72,low,3.49,90,78.32,1,8524.43
46,7570,php,adaptive,2,7,high,1,expert,0.38,medium,41.03,5,65.27,4,3237.53
50,7538,dart,adaptive,3,5,medium,5,senior,3.16,medium,10.66,34,86.57,10,3229.95
71,21768,typescript,adaptive,6,7,low,2,senior,3.14,low,90.6,37,68.56,5,8869.71
3,47140,c#,corrective,8,7,high,4,senior,6.33,high,4.13,34,77.31,2,18862.09
64,20984,java,corrective,8,0,medium,1,expert,1.06,medium,43.17,99,67.91,1,8576.94
44,18617,java,corrective,9,0,low,9,junior,6.29,high,5.22,73,81.94,10,7619.03
53,10944,php,corrective,7,1,medium,6,senior,0.95,medium,9.55,93,64.64,5,4602.09
24,40634,php,adaptive,2,3,medium,8,senior,0.95,medium,65.89,52,60.92,2,16310.41
60,9302,javascript,adaptive,8,0,high,4,senior,7.28,low,64.71,37,62.05,1,3940.02
3,984,java,corrective,7,0,low,9,senior,3.24,medium,3.31,92,98.17,0,634.65
20,1004,python,preventive,8,3,high,2,senior,9.77,low,0.11,58,65.69,7,646.46
46,41543,python,corrective,3,1,medium,9,senior,0.37,high,7.88,42,88.34,0,16670.74
15,48526,ruby,perfective,7,5,low,5,expert,4.45,high,76.3,3,62.72,4,19408.88
25,29789,javascript,adaptive,10,7,high,6,junior,1.13,high,58.46,4,64.33,10,12007.62
78,13363,typescript,corrective,9,5,medium,3,senior,3.51,high,3.81,67,80.36,5,5558.01
71,18984,ruby,corrective,3,0,low,4,junior,9.98,high,48.81,99,78.59,10,7785.89
17,33206,python,adaptive,10,3,medium,6,junior,8.89,low,71.2,44,98.06,2,13360.16
9,10460,c#,corrective,6,0,high,7,junior,0.48,medium,86.9,79,97.79,6,4377.5
38,39357,javascript,preventive,2,6,medium,1,senior,5.63,medium,93.4,24,91.18,1,15796.5
48,15706,javascript,adaptive,2,2,low,7,senior,6.48,medium,32.74,77,84.08,6,6471.87
60,24174,ruby,preventive,5,5,low,1,junior,2.1,high,13.58,10,78.2,1,9805.17
63,24124,php,corrective,5,6,low,5,junior,1.45,low,23.69,28,74.25,4,9792.98
2,4236,php,perfective,7,4,high,6,expert,9.04,low,77.62,33,97.88,6,1899.85
72,11516,java,adaptive,2,2,medium,2,junior,9.69,high,97.15,85,84.12,10,4829.22
11,5409,python,perfective,7,0,low,9,expert,9.92,medium,46.64,13,83.16,10,2364.23
64,32801,ruby,corrective,5,1,low,6,junior,7.9,low,30.54,23,69.28,2,13222.58
77,14056,python,adaptive,6,5,medium,7,senior,6.64,high,42.92,58,61.87,10,5832.16
72,48812,java,adaptive,8,4,high,8,senior,3.46,high,30.48,38,97.81,3,19551.85
21,39365,python,perfective,10,2,medium,1,expert,1.71,low,25.65,25,72.55,0,15796.5
18,35416,c#,corrective,4,5,high,8,senior,0.79,high,59.38,42,77.7,2,14238.24
64,45706,python,perfective,7,3,medium,4,senior,6.93,high,1.57,35,64.59,8,18326.68
38,17700,c#,corrective,6,1,low,8,junior,7.85,high,25.96,38,93.48,9,7240.13
32,22549,dart,perfective,10,2,high,6,senior,8.26,high,66.14,60,61.11,4,9169.07
11,5144,python,perfective,2,3,medium,9,senior,9.14,medium,3.21,15,93.36,7,2258.19
45,38344,python,perfective,8,6,high,4,junior,8.8,medium,8.32,58,65.61,1,15416.29
33,46143,java,adaptive,10,0,high,2,junior,10.0,low,29.34,95,95.46,2,18497.28
41,43383,php,adaptive,9,3,low,2,expert,2.44,low,87.78,5,89.19,6,17382.7
8,27257,java,preventive,5,2,low,5,junior,7.63,medium,76.49,97,66.59,9,11027.92
11,36787,java,corrective,10,7,high,9,senior,5.86,medium,2.22,55,82.63,3,14779.53
51,47798,python,adaptive,4,2,low,3,senior,2.61,low,50.17,7,72.51,8,19136.55
41,7839,php,adaptive,6,7,low,8,expert,9.82,medium,27.47,93,67.13,6,3368.54
17,15089,javascript,perfective,8,6,low,4,expert,8.98,low,64.86,26,94.37,10,6194.13
76,43725,php,corrective,3,0,low,6,expert,1.29,high,72.16,70,76.14,0,17559.06
46,29138,typescript,adaptive,10,7,high,6,junior,0.26,low,86.29,26,75.94,3,11765.61
32,32649,java,perfective,1,7,low,3,expert,6.88,medium,47.54,88,66.8,9,13167.37
79,37731,php,corrective,4,3,medium,5,junior,6.04,medium,99.45,45,75.32,10,15182.32
54,43544,python,preventive,4,3,medium,3,senior,9.36,low,98.0,40,94.86,5,17462.37
20,9027,php,corrective,1,0,medium,1,senior,2.34,high,88.22,78,74.53,5,3821.74
33,41948,c#,corrective,9,3,low,7,junior,0.84,medium,57.49,24,98.06,9,16815.22
74,24885,php,corrective,3,5,high,4,expert,2.59,medium,39.8,85,97.85,5,10111.22
40,38226,python,corrective,5,0,low,7,junior,0.19,low,36.44,17,65.8,4,15353.81
32,43408,python,preventive,6,1,high,3,senior,0.36,medium,1.21,11,67.09,2,17396.08
2,23528,java,corrective,8,7,high,5,senior,9.15,low,24.92,86,94.51,1,9542.52
33,19798,java,adaptive,6,2,medium,5,senior,3.52,medium,71.88,50,75.71,2,8076.02
77,20358,java,corrective,3,1,medium,2,junior,4.11,medium,60.36,38,60.17,8,8317.14
30,15854,java,adaptive,6,7,medium,2,senior,0.18,high,91.64,88,70.95,2,6529.04
33,44838,python,adaptive,1,5,medium,4,expert,2.71,medium,5.0,9,83.91,2,17957.08
77,1852,javascript,corrective,4,7,high,4,senior,8.05,low,15.53,93,91.97,0,1014.56
26,40364,php,corrective,6,7,high,4,senior,6.15,low,78.92,73,65.34,1,16210.41
22,12773,javascript,perfective,7,7,medium,6,junior,7.54,medium,35.85,97,64.42,10,5310.75
66,38041,python,corrective,10,6,medium,2,senior,4.47,low,11.83,76,96.88,2,15304.62
38,27298,javascript,adaptive,3,5,high,6,expert,3.1,low,99.65,53,90.05,1,11040.15
46,16381,python,corrective,9,4,high,7,senior,4.83,high,78.73,28,83.59,7,6722.15
15,13651,kotlin,perfective,7,4,medium,3,senior,3.23,low,40.87,40,90.77,5,5630.94
44,40249,python,corrective,1,4,medium,8,senior,8.39,high,82.33,8,77.15,6,16149.35
49,7549,ruby,adaptive,2,0,low,2,senior,2.98,low,68.06,62,90.34,0,3243.36
75,42889,kotlin,corrective,1,3,high,8,junior,6.6,high,79.0,76,74.87,5,17229.6
61,8617,php,preventive,9,5,low,5,junior,1.37,medium,81.52,36,69.76,1,3667.64
67,7541,c#,corrective,9,1,medium,2,senior,6.87,high,8.47,13,89.16,5,3232.74
6,26534,php,perfective,7,6,low,7,senior,9.13,low,62.3,100,76.79,2,10740.88
9,23986,dart,adaptive,10,1,low,2,senior,6.09,high,0.68,72,99.26,6,9720.5
6,10809,c#,corrective,3,1,medium,6,senior,5.6,high,4.35,71,73.98,2,4517.75
73,18315,javascript,perfective,5,1,high,3,senior,9.61,medium,90.4,38,96.87,8,7499.14
32,29520,c#,corrective,4,6,low,9,junior,6.27,medium,52.76,39,97.32,2,11909.14
41,32303,javascript,perfective,7,4,medium,3,expert,2.6,high,73.59,53,69.67,6,13023.62
76,42918,c#,preventive,9,1,low,3,senior,2.92,low,83.85,2,91.93,3,17214.41
8,5237,javascript,perfective,2,6,low,5,junior,7.05,medium,94.96,54,77.32,7,2309.65
72,5454,java,corrective,8,6,medium,7,junior,7.35,high,86.94,32,96.7,1,2415.16
50,43688,python,perfective,9,3,medium,8,expert,3.03,medium,48.33,95,78.0,7,17538.46
62,38260,python,adaptive,10,6,low,7,junior,3.45,low,33.6,70,89.77,8,15388.12
62,40411,java,perfective,10,4,medium,9,expert,9.91,medium,15.45,18,78.68,7,16224.55
7,49889,python,adaptive,9,1,low,5,junior,1.02,high,40.03,33,69.11,5,19951.56
75,20456,javascript,perfective,10,6,medium,3,expert,4.05,low,36.65,77,67.97,9,8365.25
4,22433,java,adaptive,7,0,high,6,expert,0.62,low,55.96,49,77.02,0,9103.33
6,20563,php,adaptive,9,6,high,5,senior,8.21,low,66.55,46,90.22,6,8360.21
58,37532,python,corrective,9,2,medium,4,junior,0.92,high,97.83,45,84.2,0,15093.19
22,27769,java,perfective,3,2,medium,2,junior,6.74,low,72.84,55,87.55,6,11219.14
26,8541,ruby,adaptive,4,2,high,7,senior,0.56,medium,64.37,56,71.29,1,3626.96
3,14988,javascript,adaptive,2,6,low,5,senior,6.73,medium,33.51,82,79.26,7,6169.33
41,6169,python,perfective,10,4,high,4,junior,8.43,high,3.45,50,61.78,1,2697.01
60,4900,php,adaptive,3,1,high,8,junior,3.99,high,28.81,53,92.7,2,2197.96
14,39637,php,corrective,5,5,low,9,senior,5.22,low,76.84,89,99.6,2,15914.18
75,37186,java,adaptive,5,5,low,9,senior,4.02,medium,20.53,80,76.28,0,14977.46
12,12615,java,adaptive,6,5,high,3,junior,3.0,high,71.22,27,60.44,4,5223.32
12,45602,dart,adaptive,7,4,medium,3,junior,8.03,low,57.98,18,66.79,4,18255.65
13,6854,c#,corrective,7,3,low,5,expert,2.72,low,17.19,26,86.1,9,2939.82
25,17744,javascript,corrective,1,7,low,5,senior,7.23,high,26.16,47,84.48,4,7257.13
45,24814,php,corrective,2,0,medium,2,senior,2.06,high,49.63,18,91.51,8,10049.25
19,40718,java,perfective,9,0,medium,1,senior,2.5,medium,41.84,96,70.16,5,16352.49
55,15783,javascript,corrective,10,2,high,8,junior,3.36,low,77.86,50,90.55,5,6495.71
45,6838,java,adaptive,2,2,high,3,senior,5.89,medium,73.44,6,87.52,2,2943.12
8,6690,php,preventive,6,6,low,1,senior,4.54,low,57.46,28,72.91,4,2877.19
53,12237,javascript,corrective,1,5,medium,1,expert,7.45,high,82.23,42,81.82,9,5092.26
55,23015,c#,adaptive,3,6,medium,2,senior,2.14,high,56.27,68,65.89,6,9365.22
32,24671,java,perfective,2,7,medium,6,junior,0.11,high,96.44,93,78.1,2,10014.41
51,46015,java,preventive,3,5,low,6,expert,7.77,low,21.72,57,95.25,1,18443.42
44,43279,javascript,perfective,5,2,high,3,senior,8.22,medium,71.41,7,76.85,4,17346.9
70,41840,ruby,perfective,10,1,high,4,expert,0.59,low,36.99,41,93.58,2,16797.62
18,18871,javascript,perfective,6,3,medium,2,expert,6.11,medium,27.9,75,83.61,4,7708.26
22,36634,python,adaptive,9,6,medium,2,junior,3.78,high,18.04,41,67.68,8,14722.61
37,34034,php,perfective,10,3,low,7,senior,7.94,low,55.25,12,83.24,10,13689.01
56,4788,python,corrective,4,3,medium,1,senior,8.74,medium,21.55,25,80.24,9,2144.79
59,10761,kotlin,preventive,7,3,medium,7,senior,8.51,medium,20.04,17,75.95,0,4506.69
3,29332,python,adaptive,6,2,medium,1,senior,7.77,high,99.05,41,64.79,3,11829.28
28,11914,c#,adaptive,2,0,high,6,expert,2.69,high,80.17,50,76.67,9,4956.51
74,24554,python,corrective,10,2,medium,3,senior,8.12,high,74.83,83,62.91,4,9988.22
35,22108,typescript,perfective,8,3,medium,8,junior,5.33,medium,79.41,15,63.95,1,8981.78
61,22569,javascript,corrective,7,2,high,6,junior,0.53,low,96.89,100,76.64,1,9200.16
54,46259,python,perfective,7,3,low,2,senior,4.57,medium,57.33,2,72.22,0,18529.51
63,38145,java,perfective,8,4,medium,8,junior,9.42,medium,22.02,90,97.02,7,15347.9
79,37268,python,corrective,1,5,medium,5,senior,8.88,medium,86.22,78,75.03,1,15011.26
7,23661,python,perfective,1,0,medium,8,senior,1.02,medium,74.27,97,90.31,2,9601.77
76,14316,typescript,perfective,8,4,high,8,senior,7.44,medium,41.43,44,81.21,1,5926.85
49,40349,javascript,adaptive,4,1,medium,6,junior,8.06,low,47.36,21,88.16,3,16193.22
31,39744,php,corrective,5,2,high,2,senior,2.71,low,41.13,22,70.4,0,15950.58
58,17507,c#,corrective,8,1,medium,8,junior,4.72,medium,92.99,58,97.68,2,7179.78
61,19377,c#,corrective,5,6,medium,6,senior,7.11,medium,34.35,61,81.2,4,7924.77
24,28293,python,corrective,10,2,high,6,senior,4.39,medium,96.35,67,93.25,9,11429.14
20,43528,java,preventive,4,7,low,8,senior,1.13,medium,91.03,53,74.6,0,17449.63
37,26929,php,corrective,6,7,low,1,senior,7.06,low,63.05,56,64.01,3,10900.65
4,47492,kotlin,perfective,5,5,medium,2,junior,9.12,high,57.98,22,86.95,5,18995.12
20,16882,java,corrective,7,4,low,9,senior,6.52,high,37.01,59,60.31,3,6923.77
60,24224,java,adaptive,10,5,low,8,junior,7.74,medium,1.83,72,79.01,6,9843.55
24,23921,javascript,perfective,7,6,medium,7,senior,3.58,medium,12.76,87,67.71,6,9714.15
50,11088,dart,perfective,4,3,medium,7,junior,1.83,medium,75.42,84,85.1,5,4649.88
49,23174,java,corrective,5,5,medium,5,senior,6.43,high,47.15,54,99.18,8,9412.58
51,5840,javascript,adaptive,3,5,high,2,expert,3.28,high,14.98,79,78.58,1,2576.91
36,43821,php,adaptive,4,7,medium,6,senior,8.6,medium,26.4,62,92.7,9,17570.15
66,11078,python,corrective,4,3,high,3,senior,1.23,medium,94.78,55,80.31,7,4645.17
79,45762,python,corrective,3,7,low,4,senior,4.33,medium,36.71,54,79.83,7,18358.47
34,19862,c#,adaptive,10,2,medium,2,junior,3.97,medium,90.77,24,97.22,10,8087.2
36,5032,typescript,adaptive,5,3,high,2,expert,9.38,medium,30.46,25,95.6,9,2228.1
6,30321,java,perfective,5,4,medium,8,junior,1.53,medium,54.32,48,91.43,10,12216.35
