Project_Size,Team_Size,Complexity,Previous_Defects,Code_Churn,Documentation_Quality,Maintenance_Type,Technology_Stack,Maintenance_Cost
236,6,5,25,21.40092238,3,Adaptive,Java,25194.4653
162,14,9,11,11.95841288,7,Corrective,.NET,24083.14168
51,10,5,22,16.72717988,10,Perfective,Python,18139.08769
179,11,9,8,22.83429006,5,Adaptive,Python,25751.11212
269,9,10,6,19.90300577,8,Corrective,Java,26994.61532
103,3,4,18,34.63356561,1,Perfective,Java,3925.176417
392,5,9,17,9.093192577,3,Corrective,Java,27265.66148
273,14,5,16,25.85433662,3,Corrective,.NET,21725.68466
274,11,10,11,17.12956304,9,Corrective,.NET,29552.53525
434,14,9,6,17.84598845,5,Perfective,Java,47538.59444
452,3,3,17,26.52793297,9,Perfective,Python,26523.80498
175,11,4,18,25.77308454,9,Corrective,Python,19971.0058
179,10,9,21,34.73767981,1,Adaptive,.NET,31015.8915
102,3,10,13,8.851828684,2,Adaptive,.NET,21216.03087
221,8,6,21,8.123289482,5,Perfective,Java,24836.63693
267,7,2,12,26.73016451,4,Perfective,Python,21680.76119
209,8,7,6,22.35160751,10,Perfective,Java,31870.2982
247,12,2,28,13.22482,9,Perfective,.NET,17916.79882
465,14,2,17,7.38258107,7,Perfective,Python,30787.28944
296,7,1,7,7.569747488,6,Adaptive,Python,12126.58172
373,8,3,20,31.82572624,7,Perfective,.NET,28258.84954
488,7,6,10,10.75601974,1,Corrective,Java,23184.36843
252,13,8,23,14.70114686,1,Corrective,Java,26408.22328
233,14,9,11,11.79969207,8,Adaptive,Python,26104.53503
172,7,7,14,15.64988917,2,Corrective,.NET,25321.57806
450,6,4,13,7.082715282,10,Adaptive,Python,30046.40798
304,5,6,6,20.57179373,9,Adaptive,.NET,15520.0028
343,5,5,19,7.028376908,7,Corrective,Java,23916.0894
329,6,8,9,29.01069523,6,Perfective,.NET,22172.63549
374,11,1,26,12.01136246,1,Corrective,Java,18328.04357
421,4,1,8,21.20035744,1,Corrective,.NET,18304.93262
147,11,6,24,31.40237263,2,Adaptive,Python,21937.70469
247,3,10,8,24.52632107,6,Corrective,Java,35469.89849
444,3,2,22,20.9887336,6,Adaptive,Python,26034.23581
289,7,5,8,14.73001259,2,Perfective,Python,13818.41313
193,8,1,21,14.99005739,1,Perfective,Java,14015.63285
146,8,7,16,25.08460866,10,Perfective,Java,26941.14691
250,5,1,26,34.82418084,5,Corrective,Python,29883.42291
173,9,4,21,24.8551757,5,Adaptive,Python,12702.84222
236,11,9,14,21.73350252,2,Perfective,Python,17267.0532
375,13,1,26,26.91951531,6,Adaptive,Python,36250.80164
398,14,4,5,18.95616837,9,Adaptive,Java,28735.87931
308,12,6,26,6.804270278,2,Perfective,Java,23638.74985
197,10,6,28,21.86890448,10,Perfective,Python,28276.59065
301,8,8,22,33.72875854,2,Adaptive,.NET,15137.69923
492,14,1,22,10.25908827,3,Perfective,.NET,28989.83195
469,10,7,18,25.70014672,7,Adaptive,Java,34294.1132
452,14,1,19,11.02801066,6,Adaptive,Python,32132.75123
395,7,7,16,21.07483053,8,Perfective,Python,23334.26177
196,10,3,8,7.900293489,8,Corrective,Java,18103.45048
197,12,8,7,18.51112809,6,Perfective,.NET,19208.43327
401,14,3,24,27.68489987,10,Corrective,.NET,31491.16377
248,6,1,16,15.42714573,3,Adaptive,.NET,12234.62567
357,12,8,11,24.94735173,3,Adaptive,Java,27416.86339
466,10,3,15,28.86349882,1,Corrective,.NET,22544.09797
473,12,2,5,32.81533458,7,Adaptive,Java,29786.44794
177,14,1,10,12.03926246,5,Corrective,Java,21704.21871
88,4,3,19,16.97947747,4,Corrective,Python,12515.87102
387,14,2,19,9.5724804,10,Adaptive,.NET,27079.81399
409,14,2,23,34.77450506,4,Corrective,Java,21765.76818
178,7,6,15,32.81002904,4,Perfective,.NET,19382.11821
316,11,1,27,21.19871391,6,Perfective,.NET,23788.91261
490,6,2,6,30.26099883,8,Adaptive,Python,37317.0154
483,13,6,18,20.62873932,8,Adaptive,.NET,27861.60184
200,8,3,6,23.70757064,5,Corrective,Python,24206.26473
464,3,4,8,7.673732963,6,Corrective,Java,27987.98052
347,11,1,21,27.65811261,4,Corrective,.NET,25296.08765
148,3,8,7,8.831404509,9,Corrective,Java,26474.67265
312,7,7,17,29.78202891,8,Perfective,.NET,28409.62881
301,6,7,13,28.46084263,10,Perfective,Java,26998.83811
193,14,3,11,26.26234093,10,Adaptive,.NET,21037.51378
395,5,10,19,6.084811416,1,Corrective,.NET,35672.08498
161,8,10,27,14.09385068,2,Corrective,.NET,31617.0387
109,4,3,15,12.8933771,9,Adaptive,.NET,10686.28242
418,5,2,24,15.80409222,8,Corrective,.NET,17833.96864
51,7,1,6,7.629282403,3,Corrective,.NET,7896.560933
434,11,7,19,33.10873469,8,Corrective,.NET,28775.24391
353,4,7,18,21.61406722,1,Corrective,.NET,25053.08049
303,12,2,24,14.16572932,10,Corrective,.NET,30785.47714
189,10,7,26,16.90944551,4,Adaptive,Java,22828.964
86,4,8,15,18.41607622,3,Corrective,Python,17586.6869
209,13,1,7,23.01783,6,Adaptive,.NET,18211.00517
58,7,9,21,20.47038283,7,Corrective,Python,25405.67355
282,9,7,16,32.5817592,4,Perfective,.NET,14954.64129
148,10,3,28,19.90890449,7,Perfective,.NET,17701.94375
196,3,8,25,34.76474044,9,Perfective,Java,25074.65548
353,8,7,19,30.54274873,2,Perfective,Java,34117.53222
257,3,8,20,11.25531543,3,Adaptive,Python,20613.25353
180,4,6,9,32.91785644,5,Adaptive,Java,8963.129292
453,3,9,24,8.490991937,3,Corrective,Java,33713.10683
201,13,5,10,29.52349125,8,Perfective,Python,19629.36262
103,7,3,23,16.4186988,10,Adaptive,Java,11062.60164
169,12,3,29,31.33922961,8,Corrective,.NET,20115.23453
210,11,1,9,31.0417007,8,Corrective,Python,17029.45825
457,8,8,7,29.177762,9,Adaptive,Python,27445.16478
165,13,2,5,28.70091309,4,Perfective,.NET,6257.215369
124,13,3,10,14.14037417,5,Corrective,Java,21912.34969
162,3,8,19,7.427578492,5,Perfective,Python,26405.75413
469,3,8,6,17.08940536,8,Perfective,Python,30682.08022
471,4,4,7,10.20573545,7,Perfective,.NET,18051.85842
153,11,4,21,25.84853267,9,Corrective,.NET,20474.96896
389,5,5,29,15.3829918,8,Perfective,Java,27506.54301
303,3,6,28,34.26830603,2,Corrective,Python,28097.38725
276,7,5,16,24.22916232,10,Perfective,Java,26533.16056
161,9,7,22,29.67441691,4,Corrective,Java,19942.85185
148,8,2,19,8.975740182,6,Perfective,.NET,16698.76479
202,14,7,16,30.86043447,2,Adaptive,Python,28289.42375
398,3,10,20,32.68271572,7,Perfective,Python,38053.2474
451,7,7,12,19.61185756,3,Perfective,Python,32233.12558
433,7,1,18,23.18758813,3,Corrective,.NET,27494.66284
415,8,7,29,27.94429403,2,Corrective,.NET,32266.34784
387,5,5,21,10.24515882,8,Perfective,.NET,32674.55367
243,7,3,25,20.07698229,6,Adaptive,.NET,23442.66309
359,9,3,12,16.95989083,1,Adaptive,.NET,18312.55499
212,7,4,19,9.391219765,1,Corrective,Python,26246.41084
257,7,2,18,16.02603267,7,Adaptive,Java,22800.818
494,7,2,22,7.045169282,8,Perfective,Python,24657.03836
218,12,1,24,5.774357208,5,Corrective,Java,17731.25302
210,12,5,11,9.054988675,5,Perfective,.NET,22935.62716
117,5,4,7,33.89345335,4,Corrective,Java,16820.59664
338,3,10,16,21.48588608,6,Corrective,Python,28500.75563
447,7,2,25,33.97466483,6,Corrective,Python,28765.27661
326,11,3,28,17.97493635,3,Corrective,Java,34578.53369
353,3,7,7,14.35448399,9,Adaptive,.NET,28465.43996
453,5,7,24,20.18425589,7,Perfective,.NET,31552.39075
433,6,4,18,18.18535066,1,Perfective,Python,30305.82044
441,3,5,19,8.169940528,7,Perfective,Java,20475.87751
184,3,5,29,24.22478944,5,Corrective,.NET,22520.87472
244,10,6,18,11.48114548,5,Adaptive,.NET,33040.58902
450,4,9,11,23.58763865,2,Perfective,Python,27989.15246
177,14,2,21,24.50603277,4,Adaptive,.NET,16897.132
82,10,5,16,9.560745594,6,Corrective,Java,14477.59284
225,9,3,24,6.840488813,10,Perfective,Python,15943.85925
492,12,4,8,28.42284758,7,Adaptive,Python,25557.33284
420,12,10,13,18.79401271,5,Corrective,Java,31787.16014
424,4,6,10,6.744913865,9,Adaptive,Python,17929.4106
71,8,8,20,34.84598952,3,Perfective,.NET,21250.39115
287,8,1,29,6.73341683,1,Perfective,.NET,25358.05671
207,5,10,26,25.85105687,4,Corrective,Java,22063.77194
87,13,8,26,34.51036776,9,Corrective,.NET,33531.93801
279,4,7,25,12.17540313,4,Corrective,Java,26932.7306
414,14,1,25,9.267481061,2,Adaptive,Java,32236.27698
100,3,2,6,8.641548183,10,Adaptive,.NET,6842.90464
487,8,3,28,14.09825443,5,Adaptive,Java,33687.53886
313,14,1,12,8.03137433,3,Corrective,.NET,16031.89921
332,7,9,15,25.76484025,9,Perfective,Python,33099.47952
76,13,8,17,6.868753944,4,Perfective,Python,22782.6344
275,11,2,21,20.28266384,6,Adaptive,Java,25330.38929
326,3,9,12,34.90090562,2,Adaptive,.NET,19747.07225
335,9,7,25,29.41910809,6,Perfective,.NET,25145.60619
146,7,9,22,23.45658315,3,Perfective,Python,26738.97025
333,7,6,22,14.18760862,9,Adaptive,Python,21757.64041
416,4,6,18,23.71687509,2,Adaptive,.NET,28781.87521
497,13,4,19,20.81124392,9,Perfective,Java,25314.87316
366,5,10,10,17.78250152,5,Corrective,Python,32109.99614
353,9,10,15,8.921311302,8,Adaptive,Java,24173.44899
196,8,2,17,31.59812646,2,Perfective,Java,20821.40601
53,14,7,29,18.49353946,6,Perfective,Python,27042.83164
84,4,5,5,10.83867535,3,Perfective,Java,8878.074676
241,8,6,10,16.03278053,10,Perfective,Java,24941.77186
98,4,2,13,17.42389258,5,Corrective,.NET,13213.40595
66,4,5,12,29.82613687,8,Perfective,Java,11977.09756
221,4,10,15,27.00843142,10,Adaptive,.NET,19937.64815
269,13,4,26,28.07914681,1,Corrective,Python,16460.82888
207,5,9,23,5.330937933,5,Perfective,Python,25824.79713
95,4,6,28,17.48461995,3,Corrective,.NET,10800.21714
422,6,2,13,19.44032455,4,Adaptive,Python,23108.73722
55,11,1,21,5.575768305,2,Perfective,Java,12511.54733
148,8,5,16,12.79439626,9,Adaptive,Java,22575.43369
429,3,9,29,27.80869469,3,Perfective,Java,30350.20724
282,10,6,18,9.113291172,2,Perfective,Python,23068.42563
86,14,10,19,21.05930394,10,Perfective,Java,30092.31872
329,9,7,20,11.45605616,9,Perfective,Python,29518.09295
398,12,5,26,5.363623239,7,Perfective,Java,31688.96095
351,5,10,26,12.23604373,6,Corrective,.NET,32788.14014
230,3,6,24,34.27621265,1,Perfective,Python,14335.95002
144,7,5,5,29.04611336,5,Perfective,Python,20556.24907
148,6,9,14,33.78729933,3,Corrective,Java,25291.70894
237,12,6,12,19.63562132,1,Corrective,Python,18508.36542
165,10,8,22,8.29208596,4,Corrective,Python,22944.20193
240,3,2,5,21.43878467,2,Corrective,.NET,13775.4028
302,12,9,6,18.63132004,2,Corrective,.NET,26719.08208
465,3,5,5,30.33071248,3,Corrective,Java,25935.83546
210,14,7,5,7.942477424,8,Perfective,.NET,30653.95778
305,6,10,13,19.64723411,8,Perfective,Java,32941.19534
372,10,1,17,9.501459941,7,Adaptive,Java,16173.97703
177,7,10,5,14.74027781,6,Perfective,Java,25257.36384
67,4,5,17,27.12071232,9,Perfective,Python,22310.70221
330,8,10,24,19.28054388,4,Corrective,.NET,32998.0698
272,7,2,26,16.27664855,1,Corrective,Java,26228.73455
103,4,6,11,16.83428836,8,Perfective,.NET,25993.06665
107,13,1,6,18.78340305,7,Adaptive,Java,19667.71788
372,13,3,10,28.55049632,7,Corrective,.NET,27034.06779
409,13,5,11,31.76254067,3,Perfective,.NET,34083.5694
223,5,4,18,33.6600406,4,Perfective,Java,20597.4412
329,11,3,22,28.60710159,10,Adaptive,Python,26319.8703
163,9,10,19,14.46220687,9,Adaptive,.NET,24056.03917
337,9,5,6,25.64404118,6,Corrective,Python,31509.26885
480,13,8,14,18.12809372,5,Adaptive,Python,30014.26136
391,8,4,27,12.64011866,3,Perfective,Java,34723.84456
200,10,1,16,30.22614738,9,Perfective,Java,21110.62799
499,6,7,21,6.152790469,5,Adaptive,Java,23981.10865
176,10,8,12,32.05285976,5,Adaptive,.NET,25620.88945
204,6,3,15,18.84432394,4,Adaptive,Java,6962.083659
435,10,6,7,24.1160443,4,Adaptive,Java,31183.3423
322,11,2,10,24.78061767,1,Corrective,.NET,25925.1883
153,5,7,13,31.85353222,7,Adaptive,.NET,17020.89683
466,5,8,10,24.10009047,9,Corrective,Java,30202.743
442,13,6,13,23.41800754,3,Perfective,Java,40601.68755
348,4,6,11,6.999561217,2,Adaptive,Java,19661.24454
295,12,5,13,20.55224066,3,Corrective,Java,19483.0741
225,5,8,22,9.505070025,1,Adaptive,Python,30633.57051
88,5,1,16,27.12301306,6,Perfective,Python,22109.08661
219,7,10,12,20.36665762,7,Perfective,Java,25206.81124
296,7,4,12,25.40683338,2,Perfective,Python,26307.65685
75,4,4,22,6.250187018,8,Adaptive,.NET,21469.88893
404,14,3,24,7.543760481,6,Adaptive,Python,25184.76686
355,12,3,19,26.48970164,4,Corrective,Python,23747.95591
458,8,4,11,7.16253008,5,Perfective,Java,31952.49907
457,7,1,15,7.137701833,8,Adaptive,Python,31791.95649
62,8,2,24,5.363254257,3,Perfective,Python,17042.56701
365,3,9,20,33.69504195,3,Perfective,Python,24035.68033
440,7,10,8,27.12525078,4,Corrective,Python,40991.5681
362,11,2,10,15.59754226,1,Corrective,.NET,19585.02262
85,14,5,26,13.89606744,9,Corrective,Java,20669.11447
222,12,9,7,15.49109689,8,Corrective,Java,27346.24402
69,4,9,13,28.23960594,8,Perfective,.NET,26652.7824
370,3,8,14,24.84111833,10,Corrective,Python,30911.9358
313,12,1,18,10.55586704,6,Corrective,.NET,24192.12085
449,13,1,15,10.22328006,7,Corrective,Python,28497.60665
191,11,9,22,7.951869491,6,Corrective,.NET,26845.16682
420,12,8,26,24.80908159,9,Perfective,Java,37731.15165
192,11,10,16,27.93117987,3,Corrective,Java,14508.7586
141,11,9,27,12.95139285,3,Perfective,Java,24594.53235
403,8,7,16,5.628348831,3,Adaptive,Python,29078.02712
371,10,3,17,7.465150024,10,Perfective,Python,19148.18708
337,13,3,29,34.03580105,3,Perfective,.NET,30343.40664
264,3,2,17,13.86334332,9,Corrective,.NET,16390.81106
496,12,5,23,28.07669444,4,Adaptive,Java,42061.21321
391,6,3,23,23.73990707,7,Adaptive,Python,33082.09398
100,3,6,27,16.45818919,9,Adaptive,.NET,16293.88161
202,10,2,18,11.17061787,7,Adaptive,Python,18164.34234
235,3,3,8,8.641592545,9,Perfective,Python,15112.3418
112,5,5,17,23.45038904,3,Adaptive,Java,14474.22207
239,6,1,12,28.23901342,4,Perfective,Java,17357.07559
174,10,1,27,24.31712761,8,Perfective,Python,15844.44604
199,8,10,25,20.909064,6,Perfective,Python,21962.37653
363,12,9,27,6.258536703,5,Adaptive,Python,36216.48295
107,14,7,23,34.05466333,4,Corrective,Python,28060.38109
391,9,1,16,28.96142575,8,Corrective,Java,19656.49249
354,10,8,22,13.7846611,1,Adaptive,.NET,34286.01021
229,4,3,10,34.39910988,9,Corrective,Java,14332.06685
